evt,cl,de,locX,locY,opt1,opt2,mtype,etype,opid,tid,pid,hs,vs,epid,oftid,ord,period
2,10:00,Start Period,0,-80,0,0,0,12,,0,0,0,0,,0,20000,1
4,09:55,Jump Ball Stevens vs Jones (Vandersloot gains possession),0,-80,0,0,0,10,1628280,1611661329,1628922,0,0,202664,1611661329,60000,1
7,09:43,[CHI] Parker Layup Shot: Missed,44,59,2,0,5,2,,1611661329,204323,0,0,,1611661329,70000,1
8,09:41,[CON] Jones Rebound (Off:0 Def:1),44,59,0,0,0,4,,1611661323,1628280,0,0,,1611661329,80000,1
9,09:20,[CON] Hiedeman Turnover : Lost Ball (1 TO) Steal:Quigley (1 ST),69,143,1,0,2,5,201516,1611661323,1629567,0,0,,1611661323,90000,1
11,09:12,[CHI 2-0] Parker Layup Shot: Made (2 PTS) Assist: Stevens (1 AST),-31,17,2,0,5,1,,1611661329,204323,0,2,1628922,1611661329,110000,1
13,08:53,[CON] Bonner Layup Shot: Missed,35,60,2,0,5,2,,1611661323,201886,0,2,,1611661323,130000,1
14,08:53,[CHI] Stevens Rebound (Off:0 Def:1),35,60,0,0,0,4,,1611661329,1628922,0,2,,1611661323,140000,1
15,08:53,Stoppage: Court Cleanup,0,-80,0,0,4,20,,0,0,0,2,,1611661329,150000,1
16,08:51,Jump Ball Stevens vs Jones (Parker gains possession),0,-80,0,0,0,10,1628280,1611661329,1628922,0,2,204323,1611661329,180000,1
19,08:43,[CHI] Copper Turnover : Lost Ball (1 TO) Steal:Thomas (1 ST),48,210,1,0,2,5,202662,1611661329,1627674,0,2,,1611661329,190000,1
21,08:24,[CON] Hiedeman Turnover : Bad Pass (2 TO),104,193,0,0,1,5,,1611661323,1629567,0,2,,1611661323,210000,1
22,08:24,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,0,2,,1611661329,220000,1
23,08:13,[CHI 5-0] Quigley 3pt Shot: Made (3 PTS) Assist: Parker (1 AST),-24,252,3,0,1,1,,1611661329,201516,0,5,204323,1611661329,230000,1
24,08:00,[CON 3-5] Thomas 3pt Shot: Made (3 PTS) Assist: Hiedeman (1 AST),-169,170,3,0,1,1,,1611661323,202662,3,5,1629567,1611661323,240000,1
27,07:46,[CHI 7-3] Quigley Hook Shot: Made (5 PTS) Assist: Parker (2 AST),42,24,2,0,3,1,,1611661329,201516,3,7,204323,1611661329,260000,1
29,07:35,[CON] Hiedeman Pullup Jump shot: Missed,-4,169,2,0,79,2,,1611661323,1629567,3,7,,1611661323,280000,1
30,07:32,[CHI] Parker Rebound (Off:0 Def:1),-4,169,0,0,0,4,,1611661329,204323,3,7,,1611661323,290000,1
31,07:27,[CHI 9-3] Copper Pullup Jump shot: Made (2 PTS) Assist: Vandersloot (1 AST),121,113,2,1,79,1,,1611661329,1627674,3,9,202664,1611661329,300000,1
33,07:16,[CHI] Copper Foul: Personal (1 PF),74,159,0,0,1,6,201886,1611661329,1627674,3,9,,1611661323,320000,1
35,07:05,[CON] Jones Turnover : Bad Pass (1 TO) Steal:Copper (1 ST),-158,10,1,0,1,5,1627674,1611661323,1628280,3,9,,1611661323,340000,1
37,07:04,[CON] Thomas Foul: Personal (1 PF),-20,447,0,0,1,6,1627674,1611661323,203826,3,9,,1611661329,360000,1
39,06:55,[CON] Thomas Foul: Personal (2 PF),-4,50,0,0,1,6,202664,1611661323,203826,3,9,,1611661329,380000,1
41,06:55,[CON] Thomas Substitution replaced by Holmes,0,-80,0,0,0,8,,1611661323,203826,3,9,1627678,1611661329,400000,1
44,06:50,[CHI] Vandersloot Layup Shot: Missed,-14,105,2,0,5,2,202662,1611661329,202664,3,9,,1611661329,430000,1
46,06:45,[CON] Thomas Rebound (Off:0 Def:1),-14,105,0,0,0,4,,1611661323,202662,3,9,,1611661329,450000,1
47,06:43,[CON] Thomas Layup Shot: Missed,34,38,2,1,5,2,,1611661323,202662,3,9,,1611661323,460000,1
48,06:43,[CON] Team Rebound,34,38,1,0,0,4,,1611661323,0,3,9,,1611661323,470000,1
49,06:41,[CON 5-9] Thomas Jump Shot: Made (5 PTS) Assist: Hiedeman (2 AST),-191,-10,2,0,1,1,,1611661323,202662,5,9,1629567,1611661323,480000,1
51,06:27,[CHI] Parker Turnover : Lost Ball (1 TO) Steal:Thomas (2 ST),74,352,1,0,2,5,202662,1611661329,204323,5,9,,1611661329,500000,1
53,06:27,[CHI] Parker Foul: Personal (1 PF),-71,471,0,0,1,6,202662,1611661329,204323,5,9,,1611661323,520000,1
55,06:19,[CHI] Parker Foul: Shooting (2 PF) (2 FTA),-53,16,0,0,2,6,1628280,1611661329,204323,5,9,,1611661323,540000,1
57,06:19,[CON 6-9] Jones Free Throw 1 of 2 (1 PTS),0,-80,1,0,11,3,,1611661323,1628280,6,9,,1611661323,560000,1
58,06:19,[CHI] Parker Substitution replaced by Hebard,0,-80,0,0,0,8,,1611661329,204323,6,9,1630113,1611661323,570000,1
60,06:19,[CON] Jones Free Throw 2 of 2 Missed,0,-80,2,0,12,3,,1611661323,1628280,6,9,,1611661323,590000,1
61,06:16,[CHI] Copper Rebound (Off:0 Def:1),0,-80,0,0,0,4,,1611661329,1627674,6,9,,1611661323,590001,1
62,05:57,[CHI 12-6] Vandersloot 3pt Shot: Made (3 PTS) Assist: Hebard (1 AST),227,7,3,0,1,1,,1611661329,202664,6,12,1630113,1611661329,610000,1
64,05:37,[CON] Bonner Jump Shot: Missed,-15,176,2,0,1,2,,1611661323,201886,6,12,,1611661323,630000,1
65,05:35,[CHI] Copper Rebound (Off:0 Def:2),-15,176,0,0,0,4,,1611661329,1627674,6,12,,1611661323,640000,1
66,05:26,[CHI 15-6] Quigley 3pt Shot: Made (8 PTS) Assist: Copper (1 AST),-93,233,3,0,1,1,,1611661329,201516,6,15,1627674,1611661329,650000,1
79,05:26,Instant Replay - Overturn Ruling,0,-80,0,0,1,18,,0,0,6,15,,1611661323,665000,1
68,05:13,[CON] Thomas Turnover : Bad Pass (1 TO),104,59,0,0,1,5,,1611661323,202662,6,15,,1611661323,670000,1
69,05:13,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,6,15,,1611661329,680000,1
70,04:52,[CHI] Vandersloot Turnover : Bad Pass (1 TO) Steal:Bonner (1 ST),170,172,1,0,1,5,201886,1611661329,202664,6,15,,1611661329,690000,1
72,04:47,[CON 8-15] Bonner Layup Shot: Made (2 PTS) Assist: Thomas (1 AST),-30,8,2,1,5,1,,1611661323,201886,8,15,202662,1611661323,710000,1
74,04:33,[CHI 17-8] Quigley Layup Shot: Made (10 PTS) Assist: Vandersloot (2 AST),21,16,2,0,5,1,,1611661329,201516,8,17,202664,1611661329,730000,1
75,04:15,[CHI] Hebard Foul: Personal (1 PF),51,53,0,0,1,6,1628280,1611661329,1630113,8,17,,1611661323,740000,1
77,04:15,Timeout Officials,0,-80,0,0,4,9,,0,0,8,17,,1611661323,760000,1
80,04:15,[CON] Hiedeman Substitution replaced by Charles,0,-80,0,0,0,8,,1611661323,1629567,8,17,1630097,1611661323,770000,1
81,04:15,[CHI] Vandersloot Substitution replaced by Williams,0,-80,0,0,0,8,,1611661329,202664,8,17,1628931,1611661323,780000,1
84,04:01,[CON] Jones Jump Shot: Missed,32,47,2,0,1,2,,1611661323,1628280,8,17,,1611661323,810000,1
85,03:58,[CHI] Hebard Rebound (Off:0 Def:1),32,47,0,0,0,4,,1611661329,1630113,8,17,,1611661323,820000,1
86,03:51,[CHI] Williams Turnover : Lost Ball (1 TO),-191,279,0,0,2,5,,1611661329,1628931,8,17,,1611661329,830000,1
87,03:51,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,8,17,,1611661323,840000,1
88,03:40,[CON 10-17] Charles Layup Shot: Made (2 PTS) Assist: Jones (1 AST),26,21,2,0,5,1,,1611661323,1630097,10,17,1628280,1611661323,850000,1
90,03:23,[CHI] Stevens Jump Shot: Missed,-6,74,2,0,1,2,,1611661329,1628922,10,17,,1611661329,870000,1
91,03:21,[CHI] Hebard Rebound (Off:1 Def:1),-6,74,1,0,0,4,,1611661329,1630113,10,17,,1611661329,880000,1
92,03:20,[CON] Thomas Foul: Shooting (1 PF) (2 FTA),-168,15,0,0,2,6,201516,1611661323,202662,10,17,,1611661329,890000,1
94,03:20,[CHI 18-10] Quigley Free Throw 1 of 2 (11 PTS),0,-80,1,0,11,3,,1611661329,201516,10,18,,1611661329,910000,1
95,03:20,[CHI 19-10] Quigley Free Throw 2 of 2 (12 PTS),0,-80,1,0,12,3,,1611661329,201516,10,19,,1611661329,920000,1
96,03:10,[CHI] Hebard Foul: Personal (2 PF) (2 FTA),-47,42,1,0,1,6,1628280,1611661329,1630113,10,19,,1611661323,930000,1
98,03:10,[CON 11-19] Jones Free Throw 1 of 2 (2 PTS),0,-80,1,0,11,3,,1611661323,1628280,11,19,,1611661323,950000,1
99,03:10,[CON] Jones Free Throw 2 of 2 Missed,0,-80,2,0,12,3,,1611661323,1628280,11,19,,1611661323,960000,1
100,03:08,[CHI] Hebard Rebound (Off:1 Def:2),0,-80,0,0,0,4,,1611661329,1630113,11,19,,1611661323,960001,1
101,02:49,Jump Ball Bonner vs Stevens (Holmes gains possession),0,-80,0,0,0,10,1628922,1611661323,201886,11,19,1627678,1611661329,1000000,1
104,02:49,[CHI] Stevens Turnover : Lost Ball (1 TO) Steal:Bonner (2 ST),0,-80,1,0,2,5,201886,1611661329,1628922,11,19,,1611661329,1010000,1
106,02:42,[CON 13-19] Bonner Layup Shot: Made (4 PTS),-28,17,2,0,5,1,,1611661323,201886,13,19,,1611661323,1030000,1
107,02:29,[CHI] Quigley Jump Shot: Missed,70,167,2,0,1,2,,1611661329,201516,13,19,,1611661329,1040000,1
108,02:26,[CON] Bonner Rebound (Off:0 Def:1),70,167,0,0,0,4,,1611661323,201886,13,19,,1611661329,1050000,1
109,02:21,[CHI] Quigley Foul: Shooting (1 PF) (2 FTA),-108,121,1,0,2,6,201886,1611661329,201516,13,19,,1611661323,1060000,1
111,02:21,[CHI] Quigley Substitution replaced by DeShields,0,-80,0,0,0,8,,1611661329,201516,13,19,1628890,1611661323,1080000,1
113,02:21,[CHI] Stevens Substitution replaced by Colson,0,-80,0,0,0,8,,1611661329,1628922,13,19,202641,1611661323,1100000,1
115,02:21,[CON 14-19] Bonner Free Throw 1 of 2 (5 PTS),0,-80,1,0,11,3,,1611661323,201886,14,19,,1611661323,1120000,1
116,02:21,[CON 15-19] Bonner Free Throw 2 of 2 (6 PTS),0,-80,1,0,12,3,,1611661323,201886,15,19,,1611661323,1130000,1
117,02:06,[CHI] DeShields Turnover : Bad Pass (1 TO),20,232,0,0,1,5,,1611661329,1628890,15,19,,1611661329,1140000,1
118,02:06,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,15,19,,1611661323,1150000,1
119,01:54,Instant Replay - Support Ruling,0,-80,0,0,0,18,,0,0,15,19,,1611661323,1160000,1
120,01:51,[CON] Holmes Jump Shot: Missed,-50,68,2,0,1,2,,1611661323,1627678,15,19,,1611661323,1170000,1
121,01:49,[CON] Holmes Rebound (Off:1 Def:0),-50,68,1,0,0,4,,1611661323,1627678,15,19,,1611661323,1180000,1
122,01:48,[CON 18-19] Thomas 3pt Shot: Made (8 PTS) Assist: Holmes (1 AST),-119,209,3,0,1,1,,1611661323,202662,18,19,1627678,1611661323,1190000,1
124,01:37,[CON] Charles Foul: Personal (1 PF),4,253,0,0,1,6,1628890,1611661323,1630097,18,19,,1611661329,1210000,1
127,01:37,[CON] Jones Substitution replaced by Plaisance,0,-80,0,0,0,8,,1611661323,1628280,18,19,203849,1611661329,1240000,1
129,01:26,[CHI 21-18] Colson Jump Shot: Made (2 PTS),17,82,2,0,1,1,,1611661329,202641,18,21,,1611661329,1260000,1
130,01:11,[CON] Bonner 3pt Shot: Missed,140,214,3,0,1,2,,1611661323,201886,18,21,,1611661323,1270000,1
131,01:10,[CHI] Copper Rebound (Off:0 Def:3),140,214,0,0,0,4,,1611661329,1627674,18,21,,1611661323,1280000,1
132,01:10,[CON] Holmes Foul: Personal (1 PF) (2 FTA),26,812,1,0,1,6,1627674,1611661323,1627678,18,21,,1611661329,1290000,1
134,01:10,[CHI 22-18] Copper Free Throw 1 of 2 (3 PTS),0,-80,1,0,11,3,,1611661329,1627674,18,22,,1611661329,1310000,1
135,01:10,[CHI 23-18] Copper Free Throw 2 of 2 (4 PTS),0,-80,1,0,12,3,,1611661329,1627674,18,23,,1611661329,1320000,1
136,00:56.5,[CON 20-23] Bonner Layup Shot: Made (8 PTS) Assist: Thomas (2 AST),-24,20,2,0,5,1,,1611661323,201886,20,23,202662,1611661323,1330000,1
138,00:43.5,[CHI] DeShields Turnover : Bad Pass (2 TO) Steal:Bonner (3 ST),93,133,1,0,1,5,201886,1611661329,1628890,20,23,,1611661329,1350000,1
140,00:39.1,[CON 22-23] Holmes Layup Shot: Made (2 PTS) Assist: Bonner (1 AST),-33,10,2,1,5,1,,1611661323,1627678,22,23,201886,1611661323,1370000,1
142,00:17.0,[CHI] Copper Turnover : Bad Pass (2 TO),-124,19,0,0,1,5,,1611661329,1627674,22,23,,1611661329,1390000,1
143,00:17.0,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,22,23,,1611661323,1400000,1
144,00:01.6,[CON] Bonner Step Back Jump shot: Missed,-102,173,2,0,80,2,,1611661323,201886,22,23,,1611661323,1410000,1
145,00:01.6,[CHI] Copper Rebound (Off:0 Def:4),-102,173,0,0,0,4,,1611661329,1627674,22,23,,1611661323,1420000,1
146,00:00.0,End Period,0,-80,0,0,0,13,,0,0,22,23,,1611661329,1430000,1
155,10:00,Start Period,0,-80,0,0,0,12,,0,0,22,23,,1611661323,1520000,2
156,09:50,[CON] Thomas Turnover : Lost Ball (2 TO) Steal:DeShields (1 ST),-98,344,1,0,2,5,1628890,1611661323,202662,22,23,,1611661323,1530000,2
158,09:47,[CHI 25-22] DeShields Layup Shot: Made (2 PTS),10,-6,2,1,5,1,,1611661329,1628890,22,25,,1611661329,1550000,2
159,09:34,[CON] Holmes Layup Shot: Missed,24,16,2,0,5,2,,1611661323,1627678,22,25,,1611661323,1560000,2
160,09:32,[CHI] Vandersloot Rebound (Off:0 Def:1),24,16,0,0,0,4,,1611661329,202664,22,25,,1611661323,1570000,2
161,09:21,[CHI 28-22] DeShields 3pt Shot: Made (5 PTS) Assist: Williams (1 AST),-228,3,3,0,1,1,,1611661329,1628890,22,28,1628931,1611661329,1580000,2
163,09:08,[CON 25-28] Charles 3pt Shot: Made (5 PTS) Assist: Thomas (1 AST),-217,137,3,0,1,1,,1611661323,1630097,25,28,203826,1611661323,1600000,2
165,08:46,[CHI 30-25] DeShields Jump Shot: Made (7 PTS) Assist: Vandersloot (3 AST),44,199,2,0,1,1,,1611661329,1628890,25,30,202664,1611661329,1620000,2
167,08:35,[CON] Thomas Jump Shot: Missed,182,16,2,0,1,2,,1611661323,202662,25,30,,1611661323,1640000,2
168,08:32,[CHI] DeShields Rebound (Off:0 Def:1),182,16,0,0,0,4,,1611661329,1628890,25,30,,1611661323,1650000,2
169,08:25,[CHI] DeShields Turnover : Lost Ball (3 TO) Steal:Thomas (3 ST),25,61,1,0,2,5,202662,1611661329,1628890,25,30,,1611661329,1660000,2
171,08:14,[CON] Thomas Turnover : Bad Pass (3 TO) Steal:Quigley (2 ST),121,452,1,0,1,5,201516,1611661323,202662,25,30,,1611661323,1680000,2
173,08:10,[CHI 32-25] Williams Layup Shot: Made (2 PTS) Assist: Vandersloot (4 AST),-3,39,2,0,5,1,,1611661329,1628931,25,32,202664,1611661329,1700000,2
174,08:06,[CHI] Stevens Foul: Personal (1 PF),163,112,0,0,1,6,203826,1611661329,1628922,25,32,,1611661323,1710000,2
176,08:06,[CON] Thomas Substitution replaced by Jones,0,-80,0,0,0,8,,1611661323,202662,25,32,1628280,1611661323,1730000,2
177,08:06,[CON] Holmes Substitution replaced by Mosqueda-Lewis,0,-80,0,0,0,8,,1611661323,1627678,25,32,204321,1611661323,1740000,2
178,08:06,[CON] Plaisance Substitution replaced by Hiedeman,0,-80,0,0,0,8,,1611661323,203849,25,32,1629567,1611661323,1750000,2
182,07:56,[CHI] DeShields Foul: Shooting (1 PF) (2 FTA),130,49,0,0,2,6,1630097,1611661329,1628890,25,32,,1611661323,1790000,2
184,07:56,[CON 26-32] Charles Free Throw 1 of 2 (6 PTS),0,-80,1,0,11,3,,1611661323,1630097,26,32,,1611661323,1810000,2
186,07:56,[CON 27-32] Charles Free Throw 2 of 2 (7 PTS),0,-80,1,0,12,3,,1611661323,1630097,27,32,,1611661323,1820000,2
187,07:45,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,27,32,,1611661329,1830000,2
188,07:36,[CHI] Stevens Jump Shot: Missed,-50,148,2,0,1,2,,1611661329,1628922,27,32,,1611661329,1840000,2
189,07:32,[CHI] Williams Rebound (Off:1 Def:0),-50,148,1,0,0,4,,1611661329,1628931,27,32,,1611661329,1850000,2
190,07:30,[CHI 34-27] Stevens Layup Shot: Made (2 PTS) Assist: Williams (2 AST),13,11,2,0,5,1,,1611661329,1628922,27,34,1628931,1611661329,1860000,2
192,07:15,[CON] Jones Jump Shot: Missed,-116,51,2,0,1,2,,1611661323,1628280,27,34,,1611661323,1880000,2
193,07:11,[CHI] Williams Rebound (Off:1 Def:1),-116,51,0,0,0,4,,1611661329,1628931,27,34,,1611661323,1890000,2
194,07:06,[CHI 36-27] DeShields Layup Shot: Made (9 PTS) Assist: Vandersloot (5 AST),-28,-9,2,1,5,1,,1611661329,1628890,27,36,202664,1611661329,1900000,2
196,07:06,[CON] Team Timeout : Regular,0,-80,0,0,1,9,,1611661323,1611661323,27,36,,1611661323,1920000,2
197,06:51,[CON 29-36] Charles Layup Shot: Made (9 PTS),22,40,2,0,5,1,,1611661323,1630097,29,36,,1611661323,1930000,2
198,06:35,[CHI] Vandersloot Layup Shot: Missed,-31,22,2,0,5,2,,1611661329,202664,29,36,,1611661329,1940000,2
199,06:35,[CHI] Stevens Rebound (Off:1 Def:1),-31,22,1,0,0,4,,1611661329,1628922,29,36,,1611661329,1950000,2
200,06:34,[CHI 38-29] Stevens Putback Layup Shot: Made (4 PTS),0,-5,2,0,72,1,,1611661329,1628922,29,38,,1611661329,1990000,2
201,06:34,[CON] Charles Foul: Shooting (2 PF) (1 FTA),99,878,0,0,2,6,1628922,1611661323,1630097,29,38,,1611661329,1995000,2
203,06:34,[CHI 39-29] Stevens Free Throw 1 of 1 (5 PTS),0,-80,1,0,10,3,,1611661329,1628922,29,39,,1611661329,2000000,2
204,06:16,[CON] Charles Jump Shot: Missed,-74,101,2,0,1,2,1628922,1611661323,1630097,29,39,,1611661323,2030000,2
206,06:14,[CHI] Stevens Rebound (Off:1 Def:2),-74,101,0,0,0,4,,1611661329,1628922,29,39,,1611661323,2050000,2
