evt,cl,de,locX,locY,opt1,opt2,mtype,etype,opid,tid,pid,hs,vs,epid,oftid,ord,period
207,06:10,[CHI] DeShields 3pt Shot: Missed,-141,199,3,1,1,2,,1611661329,1628890,29,39,,1611661329,2060000,2
208,06:07,[CON] Thomas Rebound (Off:0 Def:1),-141,199,0,0,0,4,,1611661323,203826,29,39,,1611661329,2070000,2
209,05:56,[CHI] DeShields Foul: Shooting (2 PF) (2 FTA),-5,40,0,0,2,6,203826,1611661329,1628890,29,39,,1611661323,2080000,2
211,05:56,[CON 30-39] Thomas Free Throw 1 of 2 (1 PTS),0,-80,1,0,11,3,,1611661323,203826,30,39,,1611661323,2100000,2
212,05:56,[CON 31-39] Thomas Free Throw 2 of 2 (2 PTS),0,-80,1,0,12,3,,1611661323,203826,31,39,,1611661323,2110000,2
213,05:42,[CON] Hiedeman Foul: Shooting (1 PF) (2 FTA),156,113,0,0,2,6,201516,1611661323,1629567,31,39,,1611661329,2120000,2
215,05:42,[CHI] Quigley Free Throw 1 of 2 Missed,0,-80,2,0,11,3,,1611661329,201516,31,39,,1611661329,2140000,2
216,05:42,[CHI] Team Rebound,0,-80,1,0,1,4,,1611661329,0,31,39,,1611661329,2140001,2
217,05:42,[CHI] DeShields Substitution replaced by Copper,0,-80,0,0,0,8,,1611661329,1628890,31,39,1627674,1611661329,2160000,2
219,05:42,[CHI] Quigley Free Throw 2 of 2 Missed,0,-80,2,0,12,3,,1611661329,201516,31,39,,1611661329,2180000,2
220,05:39,[CON] Thomas Rebound (Off:0 Def:2),0,-80,0,0,0,4,,1611661323,203826,31,39,,1611661329,2180001,2
221,05:32,[CON] Thomas Turnover : Bad Pass (1 TO) Steal:Copper (2 ST),-58,236,1,0,1,5,1627674,1611661323,203826,31,39,,1611661323,2200000,2
223,05:28,[CON] Jones Foul: Shooting (1 PF) (2 FTA),13,45,0,0,2,6,202664,1611661323,1628280,31,39,,1611661329,2220000,2
225,05:28,[CHI 40-31] Vandersloot Free Throw 1 of 2 (4 PTS),0,-80,1,0,11,3,,1611661329,202664,31,40,,1611661329,2240000,2
226,05:28,[CON] Hiedeman Substitution replaced by Thomas,0,-80,0,0,0,8,,1611661323,1629567,31,40,202662,1611661329,2250000,2
227,05:28,[CON] Mosqueda-Lewis Substitution replaced by Bonner,0,-80,0,0,0,8,,1611661323,204321,31,40,201886,1611661329,2260000,2
245,05:28,[CHI] Williams Substitution replaced by Parker,0,-80,0,0,0,8,,1611661329,1628931,31,40,204323,1611661329,2305000,2
232,05:28,[CHI 41-31] Vandersloot Free Throw 2 of 2 (5 PTS),0,-80,1,0,12,3,,1611661329,202664,31,41,,1611661329,2310000,2
233,05:07,[CON] Thomas Jump Shot: Missed,-17,47,2,0,1,2,,1611661323,203826,31,41,,1611661323,2320000,2
234,05:05,[CON] Jones Rebound (Off:1 Def:1),-17,47,1,0,0,4,,1611661323,1628280,31,41,,1611661323,2330000,2
235,05:04,[CON] Jones Turnover : Bad Pass (2 TO) Steal:Copper (3 ST),24,40,1,0,1,5,1627674,1611661323,1628280,31,41,,1611661323,2340000,2
237,04:52,[CHI] Stevens 3pt Shot: Missed,-184,147,3,0,1,2,,1611661329,1628922,31,41,,1611661329,2360000,2
238,04:47,[CON] Jones Rebound (Off:1 Def:2),-184,147,0,0,0,4,,1611661323,1628280,31,41,,1611661329,2370000,2
239,04:27,[CON] Thomas 3pt Shot: Missed,137,253,3,0,1,2,,1611661323,202662,31,41,,1611661323,2380000,2
240,04:24,[CHI] Stevens Rebound (Off:1 Def:3),137,253,0,0,0,4,,1611661329,1628922,31,41,,1611661323,2390000,2
241,04:05,[CHI] Copper Layup Shot: Missed,24,22,2,0,5,2,,1611661329,1627674,31,41,,1611661329,2400000,2
242,04:03,[CON] Thomas Rebound (Off:0 Def:3),24,22,0,0,0,4,,1611661323,203826,31,41,,1611661329,2410000,2
243,03:59,[CHI] Quigley Foul: Shooting (2 PF) (2 FTA),-21,26,0,0,2,6,1630097,1611661329,201516,31,41,,1611661323,2420000,2
246,03:59,[CON 32-41] Charles Free Throw 1 of 2 (10 PTS),0,-80,1,0,11,3,,1611661323,1630097,32,41,,1611661323,2440000,2
247,03:59,[CHI] Quigley Substitution replaced by DeShields,0,-80,0,0,0,8,,1611661329,201516,32,41,1628890,1611661323,2450000,2
248,03:59,[CHI] Vandersloot Substitution replaced by Williams,0,-80,0,0,0,8,,1611661329,202664,32,41,1628931,1611661323,2460000,2
251,03:59,[CON 33-41] Charles Free Throw 2 of 2 (11 PTS),0,-80,1,0,12,3,,1611661323,1630097,33,41,,1611661323,2490000,2
252,03:46,[CHI] Parker 3pt Shot: Missed,108,211,3,0,1,2,,1611661329,204323,33,41,,1611661329,2500000,2
253,03:41,[CON] Bonner Rebound (Off:0 Def:2),108,211,0,0,0,4,,1611661323,201886,33,41,,1611661329,2510000,2
254,03:36,[CON 35-41] Thomas Jump Shot: Made (10 PTS),-87,149,2,1,1,1,,1611661323,202662,35,41,,1611661323,2520000,2
255,03:13,[CON] Bonner Foul: Shooting (1 PF) (2 FTA),41,39,0,0,2,6,1627674,1611661323,201886,35,41,,1611661329,2530000,2
257,03:13,[CHI 42-35] Copper Free Throw 1 of 2 (5 PTS),0,-80,1,0,11,3,,1611661329,1627674,35,42,,1611661329,2550000,2
258,03:13,[CHI 43-35] Copper Free Throw 2 of 2 (6 PTS),0,-80,1,0,12,3,,1611661329,1627674,35,43,,1611661329,2560000,2
259,02:57,[CON 37-43] Thomas Jump Shot: Made (12 PTS),-13,167,2,0,1,1,,1611661323,202662,37,43,,1611661323,2570000,2
260,02:41,[CHI] Parker Turnover : Out of Bounds Lost Ball Turnover (2 TO),26,244,0,0,40,5,,1611661329,204323,37,43,,1611661329,2580000,2
261,02:41,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,37,43,,1611661323,2590000,2
262,02:41,[CHI] Team Timeout : Regular,0,-80,0,0,1,9,,1611661329,1611661329,37,43,,1611661323,2600000,2
263,02:24,[CON] Thomas 3pt Shot: Missed,102,226,3,0,1,2,,1611661323,202662,37,43,,1611661323,2610000,2
264,02:22,[CON] Charles Rebound (Off:1 Def:0),102,226,1,0,0,4,,1611661323,1630097,37,43,,1611661323,2620000,2
274,02:15,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,37,43,,1611661323,2625000,2
265,02:15,[CHI] Parker Foul: Shooting (3 PF) (2 FTA),32,16,1,0,2,6,201886,1611661329,204323,37,43,,1611661323,2630000,2
267,02:15,[CON] Bonner Free Throw 1 of 2 Missed,0,-80,2,0,11,3,,1611661323,201886,37,43,,1611661323,2650000,2
268,02:15,[CON] Team Rebound,0,-80,1,0,1,4,,1611661323,0,37,43,,1611661323,2650001,2
269,02:15,[CHI] Parker Substitution replaced by Quigley,0,-80,0,0,0,8,,1611661329,204323,37,43,201516,1611661323,2670000,2
270,02:15,[CHI] DeShields Substitution replaced by Vandersloot,0,-80,0,0,0,8,,1611661329,1628890,37,43,202664,1611661323,2680000,2
273,02:15,[CON 38-43] Bonner Free Throw 2 of 2 (9 PTS),0,-80,1,0,12,3,,1611661323,201886,38,43,,1611661323,2710000,2
275,01:53,[CHI 45-38] Copper Layup Shot: Made (8 PTS),32,31,2,0,5,1,,1611661329,1627674,38,45,,1611661329,2720000,2
276,01:32,[CON] Thomas Turnover : Lost Ball (4 TO) Steal:Williams (1 ST),-71,304,1,0,2,5,1628931,1611661323,202662,38,45,,1611661323,2730000,2
278,01:27,[CHI 47-38] Williams Layup Shot: Made (4 PTS) Assist: Vandersloot (6 AST),27,29,2,1,5,1,,1611661329,1628931,38,47,202664,1611661329,2750000,2
280,01:08,[CON 40-47] Jones Layup Shot: Made (4 PTS) Assist: Thomas (3 AST),-27,5,2,0,5,1,,1611661323,1628280,40,47,202662,1611661323,2770000,2
282,00:59.7,[CHI 49-40] Vandersloot Layup Shot: Made (7 PTS),25,28,2,0,5,1,,1611661329,202664,40,49,,1611661329,2790000,2
283,00:43.1,[CON 42-49] Thomas Layup Shot: Made (4 PTS),39,22,2,0,5,1,,1611661323,203826,42,49,,1611661323,2800000,2
284,00:30.2,[CON] Charles Foul: Personal (3 PF) (2 FTA),-9,257,1,0,1,6,1628931,1611661323,1630097,42,49,,1611661329,2810000,2
286,00:30.2,[CHI] Copper Substitution replaced by DeShields,0,-80,0,0,0,8,,1611661329,1627674,42,49,1628890,1611661329,2830000,2
288,00:30.2,[CHI] Williams Free Throw 1 of 2 Missed,0,-80,2,0,11,3,,1611661329,1628931,42,49,,1611661329,2850000,2
289,00:30.2,[CHI] Team Rebound,0,-80,1,0,1,4,,1611661329,0,42,49,,1611661329,2850001,2
290,00:30.2,[CHI 50-42] Williams Free Throw 2 of 2 (5 PTS),0,-80,1,0,12,3,,1611661329,1628931,42,50,,1611661329,2870000,2
291,00:14.9,[CON 44-50] Charles Jump Shot: Made (13 PTS),141,-5,2,0,1,1,,1611661323,1630097,44,50,,1611661323,2880000,2
292,00:12.9,[CHI] Vandersloot Turnover : Lost Ball (2 TO) Steal:Bonner (4 ST),50,764,1,0,2,5,201886,1611661329,202664,44,50,,1611661329,2890000,2
294,00:10.5,[CON 46-50] Bonner Layup Shot: Made (11 PTS),-25,15,2,0,5,1,,1611661323,201886,46,50,,1611661323,2910000,2
295,00:05.1,[CHI] DeShields Foul: Offensive Charge (3 PF),47,34,1,0,26,6,1628280,1611661329,1628890,46,50,,1611661329,2920000,2
297,00:05.1,[CHI] DeShields Turnover : Offensive Foul Turnover (4 TO),47,34,0,0,37,5,,1611661329,1628890,46,50,,1611661329,2940000,2
298,00:03.3,[CON] Thomas Turnover : Lost Ball (2 TO) Steal:Stevens (1 ST),-210,756,1,0,2,5,1628922,1611661323,203826,46,50,,1611661323,2950000,2
301,00:02.5,[CHI 52-46] Stevens Layup Shot: Made (7 PTS),10,18,2,0,5,1,,1611661329,1628922,46,52,,1611661329,2980000,2
302,00:00.0,End Period,0,-80,0,0,0,13,,0,0,46,52,,1611661323,2990000,2
307,10:00,Start Period,0,-80,0,0,0,12,,0,0,46,52,,1611661323,3040000,3
308,09:41,[CON] Bonner 3pt Shot: Missed,-129,223,3,0,1,2,,1611661323,201886,46,52,,1611661323,3050000,3
309,09:41,[CHI] Team Rebound,-129,223,0,0,0,4,,1611661329,0,46,52,,1611661323,3060000,3
310,09:41,[CON] Charles Foul: Loose Ball (4 PF),-44,814,0,0,3,6,201516,1611661323,1630097,46,52,,1611661329,3070000,3
312,09:41,[CON] Charles Substitution replaced by Hiedeman,0,-80,0,0,0,8,,1611661323,1630097,46,52,1629567,1611661329,3090000,3
314,09:23,[CHI] Copper 3pt Shot: Missed,224,73,3,0,1,2,,1611661329,1627674,46,52,,1611661329,3110000,3
315,09:20,[CON] Jones Rebound (Off:1 Def:3),224,73,0,0,0,4,,1611661323,1628280,46,52,,1611661329,3120000,3
316,09:09,[CON 48-52] Jones Layup Shot: Made (6 PTS) Assist: Thomas (2 AST),24,42,2,0,5,1,,1611661323,1628280,48,52,203826,1611661323,3130000,3
318,08:56,[CHI 54-48] Quigley Jump Shot: Made (14 PTS) Assist: Vandersloot (7 AST),-145,60,2,0,1,1,,1611661329,201516,48,54,202664,1611661329,3150000,3
319,08:41,[CON 50-54] Jones Layup Shot: Made (8 PTS) Assist: Hiedeman (3 AST),-19,33,2,0,5,1,,1611661323,1628280,50,54,1629567,1611661323,3160000,3
321,08:18,[CHI] Copper Jump Shot: Missed,97,-12,2,0,1,2,,1611661329,1627674,50,54,,1611661329,3180000,3
322,08:16,[CON] Hiedeman Rebound (Off:0 Def:1),97,-12,0,0,0,4,,1611661323,1629567,50,54,,1611661329,3190000,3
324,08:00,[CHI] Stevens Foul: Shooting (2 PF) (2 FTA),33,31,0,0,2,6,1628280,1611661329,1628922,50,54,,1611661323,3200000,3
326,08:00,[CON] Jones Free Throw 1 of 2 Missed,0,-80,2,0,11,3,,1611661323,1628280,50,54,,1611661323,3220000,3
327,08:00,[CON] Team Rebound,0,-80,1,0,1,4,,1611661323,0,50,54,,1611661323,3220001,3
328,08:00,[CON 51-54] Jones Free Throw 2 of 2 (9 PTS),0,-80,1,0,12,3,,1611661323,1628280,51,54,,1611661323,3240000,3
329,07:44,[CHI 57-51] Copper 3pt Shot: Made (11 PTS) Assist: Vandersloot (8 AST),-136,212,3,0,1,1,,1611661329,1627674,51,57,202664,1611661329,3250000,3
331,07:27,[CON] Bonner Layup Shot: Missed,28,13,2,0,5,2,,1611661323,201886,51,57,,1611661323,3270000,3
332,07:25,[CON] Team Rebound,28,13,1,0,0,4,,1611661323,0,51,57,,1611661323,3280000,3
333,07:22,Jump Ball Copper vs Thomas (Quigley gains possession),0,-80,0,0,0,10,203826,1611661329,1627674,51,57,201516,1611661323,3310000,3
336,07:22,[CON] Thomas Turnover : Lost Ball (3 TO) Steal:Copper (4 ST),0,-80,1,0,2,5,1627674,1611661323,203826,51,57,,1611661323,3320000,3
338,07:13,[CON] Hiedeman Foul: Shooting (2 PF) (2 FTA),-98,54,0,0,2,6,204323,1611661323,1629567,51,57,,1611661329,3340000,3
340,07:13,[CHI 58-51] Parker Free Throw 1 of 2 (3 PTS),0,-80,1,0,11,3,,1611661329,204323,51,58,,1611661329,3360000,3
341,07:13,[CHI 59-51] Parker Free Throw 2 of 2 (4 PTS),0,-80,1,0,12,3,,1611661329,204323,51,59,,1611661329,3370000,3
342,06:56,[CON 54-59] Thomas 3pt Shot: Made (15 PTS) Assist: Thomas (3 AST),180,176,3,0,1,1,,1611661323,202662,54,59,203826,1611661323,3380000,3
344,06:37,[CHI] Vandersloot Foul: Offensive (1 PF),137,106,0,0,4,6,203826,1611661329,202664,54,59,,1611661329,3400000,3
346,06:37,[CHI] Vandersloot Turnover : Offensive Foul Turnover (3 TO),137,106,0,0,37,5,,1611661329,202664,54,59,,1611661329,3420000,3
347,06:23,[CON 57-59] Hiedeman 3pt Shot: Made (3 PTS) Assist: Jones (2 AST),-128,228,3,0,1,1,,1611661323,1629567,57,59,1628280,1611661323,3430000,3
349,06:10,[CHI] Copper Jump Shot: Missed,4,172,2,0,1,2,1628280,1611661329,1627674,57,59,,1611661329,3450000,3
351,06:06,[CON] Thomas Rebound (Off:0 Def:4),4,172,0,0,0,4,,1611661323,203826,57,59,,1611661329,3470000,3
352,06:06,[CON] Thomas Turnover : Lost Ball (4 TO),81,496,0,0,2,5,,1611661323,203826,57,59,,1611661323,3480000,3
353,06:06,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,57,59,,1611661329,3490000,3
354,05:52,[CON] Hiedeman Foul: Personal (3 PF),123,87,0,0,1,6,201516,1611661323,1629567,57,59,,1611661329,3500000,3
356,05:47,[CHI] Quigley Jump Shot: Missed,-48,167,2,0,1,2,,1611661329,201516,57,59,,1611661329,3520000,3
357,05:46,[CON] Bonner Rebound (Off:0 Def:3),-48,167,0,0,0,4,,1611661323,201886,57,59,,1611661329,3530000,3
358,05:32,[CON] Thomas Turnover : Bad Pass (5 TO) Steal:Parker (1 ST),139,203,1,0,1,5,204323,1611661323,202662,57,59,,1611661323,3540000,3
360,05:15,[CHI 62-57] Copper 3pt Shot: Made (14 PTS) Assist: Quigley (1 AST),75,229,3,0,1,1,,1611661329,1627674,57,62,201516,1611661329,3560000,3
362,04:51,[CON 59-62] Thomas Layup Shot: Made (17 PTS),-23,29,2,0,5,1,,1611661323,202662,59,62,,1611661323,3580000,3
363,04:46,[CHI 64-59] Quigley Layup Shot: Made (16 PTS) Assist: Vandersloot (9 AST),-15,22,2,1,5,1,,1611661329,201516,59,64,202664,1611661329,3590000,3
365,04:31,[CON] Thomas Turnover : Out of Bounds Lost Ball Turnover (6 TO),-39,131,0,0,40,5,,1611661323,202662,59,64,,1611661323,3610000,3
366,04:31,Stoppage: Out-of-Bounds,0,-80,0,0,3,20,,0,0,59,64,,1611661329,3620000,3
367,04:31,Timeout Officials,0,-80,0,0,4,9,,0,0,59,64,,1611661329,3630000,3
368,04:31,[CHI] Vandersloot Substitution replaced by Williams,0,-80,0,0,0,8,,1611661329,202664,59,64,1628931,1611661329,3640000,3
371,04:11,[CON] Jones Foul: Shooting (2 PF) (2 FTA),-31,25,0,0,2,6,204323,1611661323,1628280,59,64,,1611661329,3670000,3
373,04:11,[CHI 65-59] Parker Free Throw 1 of 2 (5 PTS),0,-80,1,0,11,3,,1611661329,204323,59,65,,1611661329,3690000,3
374,04:11,[CHI 66-59] Parker Free Throw 2 of 2 (6 PTS),0,-80,1,0,12,3,,1611661329,204323,59,66,,1611661329,3700000,3
375,04:06,[CHI] Copper Foul: Personal (2 PF),96,203,0,0,1,6,202662,1611661329,1627674,59,66,,1611661323,3710000,3
379,03:59,[CHI] Stevens Foul: Personal (3 PF) (2 FTA),-44,39,0,0,1,6,203826,1611661329,1628922,59,66,,1611661323,3750000,3
381,03:59,[CON 60-66] Thomas Free Throw 1 of 2 (5 PTS),0,-80,1,0,11,3,,1611661323,203826,60,66,,1611661323,3770000,3
403,03:59,[CON] Thomas Free Throw 2 of 2 Missed,0,-80,2,0,12,3,,1611661323,203826,60,66,,1611661323,3780000,3
404,03:59,[CON] Team Rebound,0,-80,1,0,0,4,,1611661323,0,60,66,,1611661323,3780001,3
383,03:52,[CON 62-66] Thomas Layup Shot: Made (7 PTS) Assist: Hiedeman (4 AST),5,35,2,0,5,1,,1611661323,203826,62,66,1629567,1611661323,3790000,3
385,03:40,[CHI] Copper Jump Shot: Missed,-31,19,2,0,1,2,,1611661329,1627674,62,66,,1611661329,3810000,3
386,03:39,[CHI] Parker Rebound (Off:1 Def:1),-31,19,1,0,0,4,,1611661329,204323,62,66,,1611661329,3820000,3
387,03:39,[CHI] Parker Jump Shot: Missed,15,26,2,0,1,2,,1611661329,204323,62,66,,1611661329,3830000,3
388,03:39,[CHI] Team Rebound,15,26,1,0,0,4,,1611661329,0,62,66,,1611661329,3840000,3
389,03:39,[CON] Thomas Substitution replaced by Holmes,0,-80,0,0,0,8,,1611661323,202662,62,66,1627678,1611661329,3850000,3
390,03:39,[CHI] Stevens Substitution replaced by DeShields,0,-80,0,0,0,8,,1611661329,1628922,62,66,1628890,1611661329,3860000,3
393,03:33,Jump Ball Parker vs Jones (Quigley gains possession),0,-80,0,0,0,10,1628280,1611661329,204323,62,66,201516,1611661329,3910000,3
396,03:19,[CHI] DeShields Turnover : Lost Ball (5 TO) Steal:Holmes (1 ST),52,123,1,0,2,5,1627678,1611661329,1628890,62,66,,1611661329,3920000,3
398,03:15,[CON 64-66] Holmes Layup Shot: Made (4 PTS) Assist: Thomas (4 AST),42,3,2,1,5,1,,1611661323,1627678,64,66,203826,1611661323,3940000,3
400,02:58,[CHI] Parker 3pt Shot: Missed,-117,214,3,0,1,2,,1611661329,204323,64,66,,1611661329,3960000,3
