"Name","TeamAbbreviation","GamesPlayed","Minutes","OffPoss","Points","FG2M","FG2A","Fg2Pct","FG3M","FG3A","Fg3Pct","NonHeaveFg3Pct","FtPoints","PtsAssisted2s","PtsUnassisted2s","PtsAssisted3s","PtsUnassisted3s","Assisted2sPct","NonPutbacksAssisted2sPct","Assisted3sPct","FG3APct","ShotQualityAvg","EfgPct","TsPct","PtsPutbacks","Fg2aBlocked","FG2APctBlocked","Fg3aBlocked","FG3APctBlocked","Usage"
"Angel McCoughtry","ATL",286,8225,16616,32.90804044294656,10.020462205103515,21.966779008184883,0.45616438356164385,1.402262879152624,4.898892633606163,0.28624078624078625,0.2908863920099875,8.660327395281657,8.365430909966298,11.675493500240732,3.3943187289359655,0.8124699085219066,0.4174174174174174,0.44983818770226536,0.8068669527896996,0.18234767025089607,0.47833860004501466,0.4512768817204301,0.5171493902439024,1.4443909484833894,1.4744824265767935,0.06712328767123288,0.018054886856042368,0.0036855036855036856,31.518448196233386
"Tiffany Hayes","ATL",277,7713,15181,25.215730189052106,6.040445293458929,12.581516369145643,0.4801047120418848,2.14083393715829,6.475199262235689,0.3306205493387589,0.3329907502569373,6.712337790659377,5.282919438772149,6.797971148145709,5.394901521638891,1.0276002898359793,0.4372955288985823,0.4546485260770975,0.84,0.33978568959557554,0.5246720966620306,0.48548219840995505,0.5519744483159117,0.46110269415717015,1.0144259271457743,0.0806282722513089,0.05269745076081944,0.008138351983723296,22.202658184709758
"Sancho Lyttle","ATL",234,6874,13671,19.237802647940896,7.739009582327554,16.38504864311316,0.47232142857142856,0.2925901543413064,1.141101601931095,0.2564102564102564,0.2631578947368421,2.8820130202618683,11.762124204520518,3.7158949601345914,0.8119376782971253,0.06583278472679395,0.7599243856332704,0.8553191489361702,0.925,0.0651085141903172,0.44998605769230765,0.4666110183639399,0.4967778620166793,1.726281910613708,0.8411966937312559,0.05133928571428571,0,0,18.994656393687087
"Erika de Souza","ATL",199,5621,11313,21.347122779103685,9.334394059931054,17.53734641562804,0.532258064516129,0,0.008839388314328648,0,0,2.6783346592415804,13.153009811721029,5.515778308141076,0,0,0.7045454545454546,0.8502857142857143,0,0.0005037783375314861,0.49892617128463473,0.5319899244332493,0.5506155950752394,3.199858569786971,0.9016176080615221,0.05141129032258065,0,0,19.174793698424605
"Elizabeth Williams","ATL",187,5452,10739,16.426110438588324,6.527609647080734,13.492876431697551,0.48378191856452724,0,0.01862370798025887,0,0,3.3708911444268552,9.125616910326846,3.9296023838346215,0,0,0.6990014265335235,0.8263069139966274,0,0.0013783597518952446,0.5055102687801516,0.48311509303928324,0.51731220657277,2.011360461867958,1.8344352360554987,0.13595583160800553,0,0,15.50237692369672
"Rhyne Howard","ATL",103,3367,6685,26.207928197456994,4.6821241585639495,11.578160059835453,0.4043927648578811,3.9491398653702317,11.548242333582648,0.34196891191709844,0.34600262123197906,4.996260284218399,3.350785340314136,6.013462976813762,9.738219895287958,2.1091997008227374,0.35782747603833864,0.3684210526315789,0.821969696969697,0.49935316946959896,0.48360205211726387,0.45860284605433377,0.5054849884526559,0.26925953627524307,0.7778608825729244,0.06718346253229975,0.08975317875841436,0.007772020725388601,25.078740157480315
"Monique Billings","ATL",176,3295,6522,15.961361545538178,5.93376264949402,13.569457221711131,0.43728813559322033,0.015332720024532351,0.12266176019625881,0.125,0.125,4.047838086476541,8.249003373198406,3.618521925789635,0.045998160073597055,0,0.6950904392764858,0.8201219512195121,1,0.008958566629339306,0.49285386338185894,0.43505039193729006,0.4957142857142857,1.8092609628948175,1.2419503219871204,0.09152542372881356,0.015332720024532351,0.125,16.679862760622857
"Armintie Herrington","ATL",141,3198,6369,14.963102527869367,5.526770293609672,11.461767938451876,0.4821917808219178,0,0.12560841576385617,0,0,3.9095619406500237,7.06547338671691,3.988067200502434,0,0,0.6392045454545454,0.6923076923076923,0,0.01084010840108401,0.5255008163265307,0.47696476964769646,0.5134698275862069,0.8478568064060292,1.365991521431936,0.11917808219178082,0.01570105197048202,0.125,15.010598834128245
"Cheyenne Parker-Tyus","ATL",114,2768,5537,25.08578652700018,9.048221058334839,17.66299440130034,0.5122699386503068,0.7224128589488893,2.7632291854795015,0.26143790849673204,0.26143790849673204,4.822105833483836,12.53386310276323,5.562579013906448,2.0588766480043343,0.1083619288423334,0.6926147704590818,0.7797752808988764,0.95,0.13527851458885942,0.4994953941541187,0.4960212201591512,0.5440251572327044,2.02275600505689,1.2822828246342786,0.07259713701431493,0.018060321473722232,0.006535947712418301,23.8201175909741
"Allisha Gray","ATL",78,2574,5096,24.941130298273155,6.142072213500785,12.95133437990581,0.47424242424242424,2.1781789638932496,6.279434850863423,0.346875,0.34796238244514105,6.122448979591836,7.182103610675039,5.1020408163265305,6.181318681318682,0.3532182103610675,0.5846645367412141,0.6354166666666666,0.9459459459459459,0.32653061224489793,0.5048075587334014,0.48928571428571427,0.5518744551002616,0.9811616954474097,0.9222919937205651,0.07121212121212121,0.09811616954474098,0.015625,21.972169730286893
"Iziane Castro Marques","ATL",102,2572,5327,24.816970152055568,7.339966209874226,15.731180777172893,0.4665871121718377,2.102496714848883,7.09592641261498,0.2962962962962963,0.2962962962962963,3.8295475877604654,6.007133470996808,8.672798948751643,4.167448845504036,2.140041299042613,0.4092071611253197,0.4134366925064599,0.6607142857142857,0.31085526315789475,0.4783584292763158,0.4597039473684211,0.48962194217939214,0.1501783367749202,1.1451098179087666,0.07279236276849642,0.11263375258119017,0.015873015873015872,25.17515923566879
"Brittney Sykes","ATL",97,2351,4611,23.85599653003687,6.679679028410323,15.267837779223596,0.4375,1.8867924528301887,6.506180871828237,0.29,0.29292929292929293,4.836261114725656,5.812188245499891,7.547169811320755,5.204944697462589,0.4554326610279766,0.43506493506493504,0.44966442953020136,0.9195402298850575,0.29880478087649404,0.49919650349650346,0.43675298804780877,0.478204010462075,0.4337453914552158,1.539796139666016,0.10085227272727272,0.04337453914552158,0.006666666666666667,24.35107376283847
"Layshia Clarendon","ATL",86,2291,4509,17.675759591927257,5.677533821246396,12.863162563761366,0.4413793103448276,0.6875138611665558,2.8165890441339543,0.2440944881889764,0.25,4.258150365934797,3.0605455755156354,8.294522066977157,1.4637391882900865,0.5988023952095808,0.26953125,0.2782258064516129,0.7096774193548387,0.17963224893917965,0.4731960227272728,0.42786421499292787,0.4846813725490196,0.35484586382789973,0.9314703925482368,0.07241379310344828,0,0,19.11484166348722
"Naz Hillmon","ATL",114,2083,4086,13.28928046989721,5.066079295154185,9.691629955947137,0.5227272727272727,0.024473813020068527,0.14684287812041116,0.16666666666666666,0.16666666666666666,3.0837004405286343,8.223201174743025,1.908957415565345,0.07342143906020558,0,0.8115942028985508,0.9281767955801105,1,0.014925373134328358,0.5458213930348259,0.5186567164179104,0.5752118644067796,1.2726382770435634,1.5663240332843857,0.16161616161616163,0,0,12.423539337692471
"Lindsey Harding","ATL",68,2077,4121,18.830380975491387,6.6488716330987625,14.268381460810483,0.46598639455782315,0.5823829167677748,2.2082018927444795,0.26373626373626374,0.2727272727272727,3.7854889589905363,3.4457655908760008,9.851977675321525,1.383159427323465,0.36398932297985925,0.2591240875912409,0.2610294117647059,0.7916666666666666,0.13402061855670103,0.45278241839762606,0.4565537555228277,0.5025974025974026,0.0970638194612958,0.8250424654210143,0.05782312925170068,0.02426595486532395,0.01098901098901099,18.9389265885256
"Aneika Morello","ATL",137,2030,3961,15.425397626861903,6.362029790456956,12.774551880838173,0.4980237154150198,0,0,0,0,2.7013380459479928,8.735167886897248,3.9888916940166625,0,0,0.6865079365079365,0.8781725888324873,0,0,0.4803420948616601,0.4980237154150198,0.5359649122807018,2.777076495834385,0.9593536985609694,0.07509881422924901,0,0,15.082600300364728
"Nia Coffey","ATL",115,1937,3854,15.179034769071095,3.3990659055526726,8.899844317592112,0.3819241982507289,2.127659574468085,6.149455111572392,0.3459915611814346,0.3459915611814346,1.9979242345614945,4.099636741048261,2.6984950700570836,6.227296315516346,0.15568240788790866,0.6030534351145038,0.7053571428571429,0.975609756097561,0.4086206896551724,0.5062931034482759,0.4379310344827586,0.4613564668769716,0.9859885832900882,1.3751946030098599,0.15451895043731778,0.02594706798131811,0.004219409282700422,17.74156529722286
"Aari McDonald","ATL",90,1934,3883,19.98454802987381,3.8114859644604686,8.575843420036055,0.4444444444444444,2.7040947720834407,8.344063868143188,0.32407407407407407,0.330188679245283,4.2492917847025495,1.5967035797064126,6.026268349214525,5.949008498583569,2.1632758176667526,0.20945945945945946,0.21232876712328766,0.7333333333333333,0.4931506849315068,0.5145660246533128,0.4649923896499239,0.5202702702702703,0.10301313417460727,0.5408189544166881,0.06306306306306306,0.025753283543651816,0.0030864197530864196,20
"Renee Montgomery","ATL",68,1884,3738,18.057784911717494,1.8191546281433921,3.852327447833066,0.4722222222222222,3.905831995719636,11.235955056179776,0.3476190476190476,0.3501199040767386,2.701979668271803,1.1235955056179776,2.5147137506688066,8.507223113964686,3.2102728731942216,0.3088235294117647,0.31343283582089554,0.726027397260274,0.7446808510638298,0.5079081249999999,0.5088652482269503,0.5413907284768212,0.05350454788657036,0.32102728731942215,0.08333333333333333,0.24077046548956663,0.02142857142857143,16.767441860465116
"Alex Bentley","ATL",79,1719,3385,20.088626292466767,5.612998522895126,14.091580502215658,0.39832285115303984,2.3042836041358936,8.242245199409158,0.27956989247311825,0.28363636363636363,1.9497784342688331,2.599704579025111,8.62629246676514,3.9881831610044314,2.9246676514032495,0.23157894736842105,0.23404255319148937,0.5769230769230769,0.36904761904761907,0.4507504672897196,0.4060846560846561,0.4258793969849246,0.11816838995568685,0.4431314623338257,0.031446540880503145,0.029542097488921712,0.0035842293906810036,22.87664307381193
"Courtney Williams","ATL",52,1710,3390,24.218289085545724,9.29203539823009,21.150442477876105,0.4393305439330544,1.3864306784660767,4.011799410029498,0.34558823529411764,0.34328358208955223,1.4749262536873156,6.902654867256637,11.68141592920354,3.3628318584070795,0.7964601769911505,0.37142857142857144,0.37987012987012986,0.8085106382978723,0.15943728018757328,0.4228401060070672,0.45193434935521687,0.4637599093997735,0.41297935103244837,0.6489675516224189,0.030683403068340307,0.058997050147492625,0.014705882352941176,25.369709331973482
"Shalee Lehning","ATL",85,1700,3500,7.514285714285714,2.1142857142857143,4.314285714285714,0.4900662251655629,0.6571428571428571,2.142857142857143,0.30666666666666664,0.3150684931506849,1.3142857142857143,1.6,2.6285714285714286,1.8857142857142857,0.08571428571428572,0.3783783783783784,0.4,0.9565217391304348,0.33185840707964603,0.5343298206278028,0.48008849557522126,0.5019083969465649,0.22857142857142856,0.45714285714285713,0.10596026490066225,0.02857142857142857,0.013333333333333334,9.767329132331556
"Jessica Breland","ATL",67,1666,3308,15.931076178960097,6.620314389359129,15.931076178960097,0.4155597722960152,0.2720677146311971,1.1487303506650544,0.23684210526315788,0.23684210526315788,1.8742442563482467,11.003627569528415,2.237001209189843,0.8162031438935913,0,0.8310502283105022,0.883495145631068,1,0.06725663716814159,0.4388274336283186,0.41150442477876104,0.4384359400998336,0.7859733978234583,0.8464328899637243,0.05313092979127135,0,0,18.332456601788532
"Jasmine Thomas","ATL",68,1529,3014,14.996682149966821,5.076310550763106,13.337757133377572,0.3805970149253731,0.9289980092899801,4.014598540145985,0.23140495867768596,0.23333333333333334,2.05706702057067,5.308560053085601,4.844061048440611,2.687458526874585,0.099535500995355,0.5228758169934641,0.5369127516778524,0.9642857142857143,0.23135755258126195,0.459008349328215,0.372848948374761,0.4005328596802842,0.26542800265428,0.8294625082946251,0.06218905472636816,0.033178500331785,0.008264462809917356,19.024666855684718
"Bria Holmes","ATL",65,1415,2803,17.69532643596147,5.52978951123796,11.951480556546556,0.4626865671641791,0.9632536567962897,4.102747056724938,0.23478260869565218,0.23478260869565218,3.7459864430966823,6.707099536211202,4.352479486264716,2.4616482340349624,0.4281127363539065,0.6064516129032258,0.618421052631579,0.8518518518518519,0.25555555555555554,0.5192212222222222,0.43444444444444447,0.4787234042553192,0.21405636817695325,1.783803068141277,0.14925373134328357,0,0,18.12883435582822
"Matee Ajavon","ATL",120,1400,2730,15.64102564102564,4.835164835164835,13.443223443223443,0.35967302452316074,0.2564102564102564,1.6117216117216118,0.1590909090909091,0.18421052631578946,5.201465201465202,3.0036630036630036,6.666666666666667,0.7692307692307693,0,0.3106060606060606,0.33064516129032256,1,0.1070559610705596,0.4628517283950617,0.3467153284671533,0.4313131313131313,0.5860805860805861,1.1721611721611722,0.08719346049046321,0,0,19.52264381884945
"Shoni Schimmel","ATL",66,1359,2681,19.5822454308094,3.2450578142484146,8.205893323386796,0.39545454545454545,3.804550540842969,10.555762775083924,0.36042402826855124,0.36428571428571427,1.6784781797836628,1.4173815740395375,5.072734054457292,6.937709809772473,4.475941812756434,0.21839080459770116,0.23170731707317074,0.6078431372549019,0.562624254473161,0.46967254509018036,0.47713717693836977,0.49713740458015265,0.37299515106303616,0.14919806042521447,0.01818181818181818,0.22379709063782172,0.02120141342756184,21.566150931480895
"Haley Jones","ATL",80,1294,2599,11.696806464024625,3.9245863793766835,9.849942285494421,0.3984375,0.461716044632551,2.1546748749519047,0.21428571428571427,0.2222222222222222,2.4624855713736054,3.693728357060408,4.155444401692959,1.385148133897653,0,0.47058823529411764,0.48484848484848486,1,0.1794871794871795,0.48375681818181815,0.38461538461538464,0.43304843304843305,0.2308580223162755,1.0388611004232398,0.10546875,0,0,16.193084560082163
"Damiris Dantas","ATL",69,1267,2515,19.761431411530815,6.163021868787276,13.757455268389663,0.4479768786127168,1.3916500994035785,5.208747514910537,0.26717557251908397,0.26717557251908397,3.2604373757455267,8.429423459244532,3.89662027833002,4.055666003976143,0.11928429423459244,0.6838709677419355,0.7571428571428571,0.9714285714285714,0.2746331236897275,0.46178962264150947,0.4350104821802935,0.4778846153846154,1.1928429423459244,1.1928429423459244,0.08670520231213873,0,0,19.510537049626105
"Alison Bales","ATL",68,1216,2471,12.221772561715904,4.087414002428167,8.579522460542291,0.47641509433962265,0.4451639012545528,1.1736139214892756,0.3793103448275862,0.3793103448275862,2.7114528530959126,6.232294617563739,1.942533387292594,1.2140833670578712,0.12140833670578713,0.7623762376237624,0.927710843373494,0.9090909090909091,0.12033195020746888,0.4524678423236515,0.487551867219917,0.5373665480427047,1.4569000404694457,0.6475111290975314,0.07547169811320754,0.04046944556859571,0.034482758620689655,11.049723756906078
"Tina Charles","ATL",39,1160,2245,25.879732739420934,10.334075723830734,21.870824053452115,0.4725050916496945,0.48997772828507796,1.8708240534521159,0.2619047619047619,0.2682926829268293,3.7416481069042318,14.699331848552339,5.968819599109131,1.469933184855234,0,0.7112068965517241,0.8418367346938775,1,0.07879924953095685,0.4704562030075188,0.46622889305816134,0.4974137931034483,3.2071269487750556,1.2917594654788418,0.059063136456211814,0,0,24.786324786324787
"Coco Miller","ATL",92,1143,2335,18.972162740899357,6.509635974304069,14.17558886509636,0.459214501510574,1.1991434689507494,4.197002141327623,0.2857142857142857,0.2978723404255319,2.355460385438972,7.794432548179872,5.224839400428266,3.468950749464668,0.1284796573875803,0.5986842105263158,0.6319444444444444,0.9642857142857143,0.22843822843822845,0.43789221698113207,0.4522144522144522,0.4752688172043011,0.6852248394004282,0.8137044967880086,0.05740181268882175,0.08565310492505353,0.02040816326530612,19.69042476601872
"Erica Wheeler","ATL",47,992,1941,16.846986089644513,5.151983513652756,13.292117465224111,0.3875968992248062,1.545595054095827,4.533745492014425,0.3409090909090909,0.3333333333333333,1.9062339000515198,3.400309119010819,6.903657908294694,2.936630602782071,1.7001545595054095,0.33,0.33,0.6333333333333333,0.2543352601156069,0.46074637681159414,0.4190751445086705,0.44021739130434784,0,1.0819165378670788,0.08139534883720931,0,0,20.889487870619945
"Blake Dietrick","ATL",57,790,1569,11.918419375398344,1.8483110261312938,4.397705544933078,0.42028985507246375,2.5493945188017846,6.182281708094328,0.41237113402061853,0.4166666666666667,0.5736137667304015,1.2746972594008923,2.421924792861695,6.8833652007648185,0.7648183556405354,0.3448275862068966,0.3448275862068966,0.9,0.5843373493975904,0.4976216463414635,0.536144578313253,0.5404624277456648,0,0.6373486297004461,0.14492753623188406,0,0,12.686155543298401
"Le'coe Willingham","ATL",34,755,1482,9.51417004048583,2.834008097165992,5.802968960863698,0.4883720930232558,0.9446693657219973,3.1039136302294197,0.30434782608695654,0.30434782608695654,1.0121457489878543,4.318488529014845,1.349527665317139,2.6315789473684212,0.20242914979757085,0.7619047619047619,0.8205128205128205,0.9285714285714286,0.3484848484848485,0.5132587121212122,0.4772727272727273,0.4964788732394366,0.4048582995951417,0.6747638326585695,0.11627906976744186,0.06747638326585695,0.021739130434782608,10.55045871559633
"Odyssey Sims","ATL",30,753,1487,17.552118359112306,5.985205110961668,14.4586415601883,0.413953488372093,1.0759919300605245,4.640215198386012,0.2318840579710145,0.2318840579710145,2.3537323470073974,6.186953597848016,5.78345662407532,3.2279757901815738,0,0.5168539325842697,0.5348837209302325,1,0.24295774647887325,0.4932382042253521,0.397887323943662,0.4264705882352941,0.4034969737726967,0.8742434431741762,0.06046511627906977,0,0,20.796719390743995
"Betnijah Laney","ATL",22,733,1485,25.454545454545453,7.609427609427609,15.016835016835017,0.5067264573991032,2.0202020202020203,4.983164983164984,0.40540540540540543,0.410958904109589,4.175084175084175,6.32996632996633,8.88888888888889,4.848484848484849,1.2121212121212122,0.415929203539823,0.44339622641509435,0.8,0.24915824915824916,0.4475938983050847,0.531986531986532,0.5701219512195121,0.9427609427609428,0.6734006734006734,0.04484304932735426,0,0,23.236514522821576
"Shekinna Stricklen","ATL",46,713,1420,13.732394366197184,1.5492957746478873,4.084507042253521,0.3793103448275862,3.3098591549295775,11.619718309859154,0.28484848484848485,0.28484848484848485,0.704225352112676,2.112676056338028,0.9859154929577465,9.507042253521126,0.4225352112676056,0.6818181818181818,0.7142857142857143,0.9574468085106383,0.7399103139013453,0.4895811659192825,0.4147982062780269,0.42543859649122806,0.14084507042253522,0.49295774647887325,0.1206896551724138,0.14084507042253522,0.012121212121212121,14.981729598051155
"Chamique Holdsclaw","ATL",25,708,1460,23.835616438356166,8.63013698630137,19.794520547945204,0.4359861591695502,0.410958904109589,2.0547945205479454,0.2,0.2,5.342465753424658,5.616438356164384,11.643835616438356,1.2328767123287672,0,0.3253968253968254,0.35344827586206895,1,0.09404388714733543,0.4415280564263323,0.4231974921630094,0.4777777777777778,1.36986301369863,1.36986301369863,0.06920415224913495,0.0684931506849315,0.03333333333333333,25.485579752795765
"Asia (AD) Durr","ATL",51,690,1423,23.401264933239634,5.481377371749824,13.42234715390021,0.4083769633507853,2.8812368236120873,7.519325368938862,0.38317757009345793,0.38317757009345793,3.7947997189037244,4.638088545326775,6.324666198172874,8.643710470836261,0,0.4230769230769231,0.42857142857142855,1,0.35906040268456374,0.48012181208053695,0.46812080536912754,0.5091743119266054,0.14054813773717498,1.1243851018973998,0.08376963350785341,0.14054813773717498,0.018691588785046728,22.872996300863132
"Danielle Robinson","ATL",32,690,1386,13.492063492063492,4.473304473304474,8.874458874458874,0.5040650406504065,0.6493506493506493,2.236652236652237,0.2903225806451613,0.3103448275862069,2.5974025974025974,5.339105339105339,3.6075036075036073,1.948051948051948,0,0.5967741935483871,0.5967741935483871,1,0.2012987012987013,0.5155055921052631,0.4902597402597403,0.5285714285714286,0,0.6493506493506493,0.07317073170731707,0,0,13.894200127469727
"Chennedy Carter","ATL",27,686,1405,30.96085409252669,10.88967971530249,22.419928825622776,0.4857142857142857,0.9252669039145908,2.9181494661921707,0.3170731707317073,0.3170731707317073,6.405693950177936,5.124555160142349,16.654804270462634,1.0676156583629892,1.708185053380783,0.23529411764705882,0.23684210526315788,0.38461538461538464,0.1151685393258427,0.4711976123595506,0.4845505617977528,0.5397022332506204,0.1423487544483986,1.5658362989323844,0.06984126984126984,0,0,29.36756418284283
"Jordin Canada","ATL",20,624,1194,17.67169179229481,4.438860971524288,10.050251256281408,0.44166666666666665,1.340033500837521,4.773869346733668,0.2807017543859649,0.3018867924528302,4.773869346733668,1.1725293132328307,7.705192629815746,2.763819095477387,1.256281407035176,0.1320754716981132,0.1320754716981132,0.6875,0.3220338983050847,0.4830794117647059,0.4350282485875706,0.5023809523809524,0,0.5862646566164154,0.058333333333333334,0,0,18.234442836468887
"Maya Caldwell","ATL",34,618,1220,18.770491803278688,4.672131147540983,9.59016393442623,0.48717948717948717,2.7049180327868854,6.721311475409836,0.4024390243902439,0.4125,1.3114754098360655,4.426229508196721,4.918032786885246,7.377049180327869,0.7377049180327869,0.47368421052631576,0.5192307692307693,0.9090909090909091,0.4120603015075377,0.5012032994923858,0.535175879396985,0.5504807692307693,0.819672131147541,0.9016393442622951,0.09401709401709402,0,0,17.766497461928935
"Kristy Wallace","ATL",29,602,1196,15.88628762541806,3.42809364548495,7.8595317725752505,0.43617021276595747,2.0903010033444818,5.68561872909699,0.36764705882352944,0.373134328358209,2.759197324414716,4.3478260869565215,2.508361204013378,6.270903010033445,0,0.6341463414634146,0.6666666666666666,1,0.41975308641975306,0.49617781250000004,0.4845679012345679,0.521978021978022,0.33444816053511706,1.254180602006689,0.1595744680851064,0.16722408026755853,0.029411764705882353,16.422287390029325
"Yelena Leuchanka","ATL",51,599,1238,15.4281098546042,5.896607431340873,13.08562197092084,0.4506172839506173,0.08077544426494346,0.48465266558966075,0.16666666666666666,0.16666666666666666,3.392568659127625,8.239095315024233,3.5541195476575123,0.24232633279483037,0,0.6986301369863014,0.796875,1,0.03571428571428571,0.47379464285714284,0.44345238095238093,0.4897435897435897,1.4539579967689822,1.050080775444265,0.08024691358024691,0,0,18.73259052924791
"Celine Dumerc","ATL",28,527,1068,8.707865168539326,1.4981273408239701,4.02621722846442,0.37209302325581395,1.1235955056179776,4.868913857677903,0.23076923076923078,0.24489795918367346,2.3408239700374533,1.6853932584269662,1.3108614232209739,2.247191011235955,1.1235955056179776,0.5625,0.5625,0.6666666666666666,0.5473684210526316,0.47953131868131865,0.35789473684210527,0.41517857142857145,0,0.09363295880149813,0.023255813953488372,0.09363295880149813,0.019230769230769232,13.6
