Team,games,teamFieldGoals,teamFGA,teamFGperc,teamThreePointers,teamThreePA,teamThreePperc,teamTwoPointers,teamTwoPA,teamTwoPperc,teamFreeThrows,teamFreeTA,teamFreeTperc,teamOffRbs,teamDefRbs,teamTotRbs,teamAssists,teamSteals,teamBlocks,teamTurnovers,teamFouls,year 
New York Liberty*,40,39.4,88,0.448,13,37.1,0.349,26.4,50.8,0.52,17.9,22,0.814,10.8,36,46.8,29.2,10.1,5.7,16.2,19.7,2024
Las Vegas Aces*,40,38.6,85.2,0.454,11.8,33.1,0.355,26.9,52.1,0.516,19,22.9,0.828,7,35.7,42.6,25.6,8.8,6.2,13.5,20.7,2024
Indiana Fever*,40,39,85.6,0.456,11.5,32.3,0.356,27.5,53.3,0.517,16.6,21.4,0.775,10.3,33.4,43.8,25.5,7.3,5.4,17.7,22.7,2024
Connecticut Sun*,40,38.3,86.4,0.444,7.7,23.6,0.327,30.6,62.8,0.487,20.6,27.4,0.753,10.9,32.9,43.8,26.1,10.7,4.8,15.8,21.1,2024
Minnesota Lynx*,40,38.4,85.9,0.448,12.1,31.9,0.38,26.3,54,0.488,15.6,19.7,0.79,9.5,34.2,43.7,29.4,10.9,5.4,17.1,20.9,2024
Dallas Wings,40,39.2,87.9,0.446,7.7,23.7,0.326,31.4,64.2,0.49,18.1,23.1,0.786,13,30,43,25.3,8.8,4.9,18.3,22.9,2024
Seattle Storm*,40,38.9,89.2,0.435,7.6,26.3,0.288,31.3,63,0.497,18.9,22.5,0.84,10.8,32.5,43.4,25.8,11.6,6.4,15.5,20.7,2024
Phoenix Mercury*,40,37,84.4,0.439,10.8,33.3,0.326,26.2,51.1,0.512,18.7,23.4,0.799,8.6,32.6,41.1,25.3,8.4,6,16.9,21.5,2024
Washington Mystics,40,36.5,84.3,0.433,12.2,33.4,0.366,24.3,50.8,0.477,14.5,18.9,0.767,8.9,31.1,40,27.1,9.1,4.3,19,23.2,2024
Chicago Sky,40,38,90,0.422,6.2,19.1,0.323,31.8,70.9,0.449,16.9,22.7,0.742,13.9,33,46.8,24.3,9,4.8,16.7,24.3,2024
Atlanta Dream*,40,35.7,87.5,0.408,7.7,24.9,0.308,28,62.6,0.448,19.8,25.7,0.771,11.9,34.5,46.4,23.6,9.3,4.8,16,21.7,2024
Los Angeles Sparks,40,35.4,83.5,0.423,9.1,28.4,0.32,26.3,55.1,0.476,18.8,24.6,0.765,9.2,31.9,41.1,24.8,9.2,4.1,18.8,22.5,2024
Las Vegas Aces*,40,41.5,85.5,0.486,11.5,30.8,0.372,30.1,54.7,0.549,20.2,24.1,0.84,7.6,35.4,43.1,26.8,9.9,5.9,13.8,19.7,2023
New York Liberty*,40,40.3,87.6,0.46,13.9,37.2,0.374,26.4,50.5,0.523,17.3,20.9,0.829,10.9,36.6,47.5,30.2,8.3,5.6,16.9,20.1,2023
Dallas Wings*,40,40.3,91.1,0.443,8.4,26.6,0.317,31.9,64.6,0.494,20.4,25.3,0.806,14.7,33.5,48.2,25.3,9.5,5.3,16.3,23.5,2023
Connecticut Sun*,40,38.4,86.4,0.445,9.1,25.4,0.36,29.3,60.9,0.481,19.4,25.3,0.766,10.3,32.6,42.8,26.3,10.3,4.8,15.8,23.5,2023
Chicago Sky*,40,38.8,87.9,0.442,10.4,28.1,0.372,28.4,59.9,0.474,15.2,20.2,0.752,10.8,31.3,42.1,25.8,8.4,5.7,17,21.8,2023
Indiana Fever,40,38.4,86.8,0.442,8.5,25.1,0.34,29.8,61.6,0.484,17.7,22.6,0.783,11.3,31.9,43.3,22.9,8.3,3.8,17.9,25,2023
Washington Mystics*,40,36.4,85.1,0.428,9.8,29.1,0.336,26.7,56,0.476,18.9,22.9,0.823,8.3,32.4,40.7,24.2,9.7,4.1,15.4,23.4,2023
Minnesota Lynx*,40,37.1,85.4,0.435,8.5,26.3,0.325,28.6,59.1,0.484,18.6,23.2,0.801,10.1,33.3,43.3,24.5,8.1,3.3,16.9,21.3,2023
Atlanta Dream*,40,36,84.1,0.428,7.9,23.5,0.336,28.1,60.7,0.464,21.2,26.9,0.788,9.8,34.4,44.2,22.8,7.7,5.7,16.7,23.6,2023
Los Angeles Sparks,40,36,84.8,0.425,8.2,24.7,0.333,27.8,60,0.463,19.8,24.2,0.819,8.4,31.5,39.9,24.1,10.8,3.6,15.9,21.4,2023
Phoenix Mercury,40,36.8,82.7,0.444,8.8,26.8,0.328,28,56,0.5,16.9,21,0.803,8.5,31.4,39.9,24.7,7.4,5.5,19.1,24.4,2023
Seattle Storm,40,34.9,85.1,0.41,10.6,30.3,0.352,24.2,54.8,0.442,18.3,23.3,0.786,10.3,33.4,43.7,22.1,8.7,5.6,18.1,22.4,2023
Las Vegas Aces*,36,40,86.9,0.46,11.8,32.7,0.361,28.2,54.2,0.52,20.2,24.5,0.823,8.6,35.2,43.8,25.7,9.5,4.8,13.7,19.6,2022
Connecticut Sun*,36,40.3,87.2,0.462,8.1,22.8,0.354,32.2,64.4,0.5,19.8,25.1,0.789,12.9,34,46.9,26.7,11.2,3.4,18.2,21.6,2022
Chicago Sky*,36,40.8,84.8,0.481,9,26.2,0.345,31.8,58.6,0.542,17.1,20.8,0.823,9,34.5,43.5,30.3,9.1,5.4,17.2,20.3,2022
Dallas Wings*,36,38.1,87.7,0.435,10,29,0.343,28.2,58.7,0.48,20.4,26.7,0.764,12.3,31.2,43.4,24.1,9.1,4.8,16.3,24.1,2022
Seattle Storm*,36,38.7,87.5,0.442,11.8,32.6,0.361,26.9,55,0.49,15.8,19.1,0.825,9.9,32.8,42.7,28.7,10.5,5.3,16.2,19.8,2022
Minnesota Lynx,36,38.3,85,0.45,8.7,24.9,0.348,29.6,60.1,0.493,19.3,24.6,0.784,11.3,35.4,46.8,26.1,7.7,3.6,18.4,21.5,2022
Washington Mystics*,36,37.8,86.1,0.439,9.8,29.1,0.338,28,57,0.491,18.1,23,0.784,10.4,34.7,45.1,26.1,9.8,4.8,16.5,20.5,2022
Phoenix Mercury*,36,36.1,84.1,0.429,11.1,33.8,0.329,25,50.4,0.497,19.3,23.6,0.817,8.6,30.8,39.4,24.3,9.4,5.7,16.9,25.1,2022
New York Liberty*,36,36.5,84.8,0.431,12.3,35.1,0.351,24.2,49.7,0.488,15.7,19.1,0.823,8.9,34.6,43.5,26.3,7.7,5.2,18.6,23.1,2022
Los Angeles Sparks,36,37.4,83.9,0.446,6.8,21.2,0.32,30.6,62.7,0.489,18,22.9,0.786,8.7,29.4,38.1,23.7,10.7,4.9,17.3,22.9,2022
Atlanta Dream,36,35.9,85.5,0.42,9.4,26.8,0.351,26.5,58.7,0.452,16.8,21.7,0.777,10.8,33.5,44.3,21.9,9.7,3.9,19,24.4,2022
Indiana Fever,36,35.1,86,0.409,8.4,24.9,0.338,26.7,61.1,0.437,17.9,24,0.746,12.1,29.1,41.2,22.3,8.9,4.4,18.8,24.7,2022
Las Vegas Aces*,32,40.5,85.9,0.472,6.2,16.5,0.375,34.3,69.3,0.495,21.9,26.8,0.819,9,38.2,47.2,25.5,8.3,5.6,14.1,17.4,2021
Connecticut Sun*,32,39.1,88,0.444,9.3,26.2,0.356,29.8,61.8,0.482,19.4,23.7,0.816,13,36,49.1,24.2,10.5,4.8,18.6,23.9,2021
Phoenix Mercury*,32,38.3,85.3,0.45,9.8,28.3,0.346,28.6,57,0.501,20.1,25.2,0.798,10.3,36.6,47,25.5,6.2,6.8,16.6,21.1,2021
Seattle Storm*,32,38.8,86.3,0.45,10.8,28.3,0.38,28.1,57.9,0.484,17.8,21.2,0.839,9,35.6,44.6,26.7,9.4,5.3,15.4,19.5,2021
Dallas Wings*,32,38.1,90.9,0.42,10.5,29.7,0.354,27.6,61.2,0.451,17.5,21.1,0.829,12.9,33.6,46.4,22.3,8.8,5,16.4,23.7,2021
Minnesota Lynx*,32,38.7,84.5,0.458,8.5,25,0.34,30.1,59.5,0.507,18.4,22,0.837,9.2,34.8,44,25.7,8.5,5.2,17.7,22.1,2021
Chicago Sky*,32,38.1,86.4,0.441,9,26.2,0.343,29.1,60.2,0.484,17.7,21,0.845,10.2,33,43.2,26.9,8.7,5.6,17,23.5,2021
Washington Mystics,32,36.1,88,0.41,11.4,34.9,0.328,24.6,53.1,0.464,17.8,22.1,0.808,10.3,32,42.3,23.7,8.8,3.9,15.6,21.9,2021
Atlanta Dream,32,38.7,92.7,0.417,7.7,24.9,0.31,30.9,67.8,0.456,14.3,19.8,0.72,12.2,30.8,43,22,11.2,5.8,13.9,23.2,2021
Indiana Fever,32,36.7,88.2,0.417,6.3,22.3,0.284,30.4,65.9,0.461,17.6,22,0.8,12.4,32,44.4,21.6,8.1,4.9,17.8,23,2021
New York Liberty*,32,34.9,81.7,0.428,12.4,34.3,0.362,22.5,47.4,0.475,14.8,18.2,0.813,7.7,33.5,41.2,23.8,7.5,4.7,20,22.1,2021
Los Angeles Sparks,32,34.8,84.7,0.411,8.7,25.9,0.335,26.1,58.8,0.444,15.4,20.1,0.766,7.8,29.8,37.7,19.9,10.7,5.4,17,24.9,2021
Seattle Storm*,22,40.2,85.5,0.47,10.6,26.9,0.394,29.6,58.5,0.505,19.4,23.8,0.817,9.6,33.8,43.4,27.6,12.7,5.1,16.7,20.9,2020
Las Vegas Aces*,22,40.4,84.8,0.477,5.2,14.2,0.368,35.2,70.6,0.498,23.5,28.8,0.815,10,36.1,46.2,25.6,9.7,3.6,15,18.6,2020
Minnesota Lynx*,22,39.7,87,0.456,10.7,27.9,0.385,29,59.1,0.49,19.4,23.7,0.818,12.9,31.8,44.7,25.7,10.9,4,18.4,21.9,2020
Chicago Sky*,22,41.6,84.6,0.491,9.4,26.8,0.351,32.1,57.7,0.557,15.1,18.4,0.817,9.1,32.6,41.7,27.1,9.2,5,18.5,22.3,2020
Phoenix Mercury*,22,37.4,83.1,0.45,10.4,30.4,0.343,27,52.7,0.512,21.5,26.1,0.825,9.3,32.8,42.1,25.3,8.4,6.9,17.3,24.5,2020
Dallas Wings,22,37.4,90.1,0.415,11.3,35,0.323,26.1,55.1,0.474,19.8,24.3,0.815,11.4,30.1,41.6,19.8,10.4,4,13.9,25,2020
Los Angeles Sparks*,22,40.1,83.5,0.481,9,22.6,0.398,31.1,60.9,0.511,16.6,21,0.792,7.9,31.2,39.2,25,11.2,3.7,17.4,22.9,2020
Indiana Fever,22,37.5,85,0.441,8.8,25.5,0.345,28.7,59.5,0.482,20.2,24.7,0.819,11.4,31.5,42.9,24.4,6.5,4.1,19.1,22.6,2020
Washington Mystics*,22,38.3,88.6,0.433,10.8,31.5,0.341,27.6,57.1,0.483,16.1,19.5,0.825,9.5,31.2,40.7,25.5,10.2,2.8,15.6,21.9,2020
Connecticut Sun*,22,37.5,88,0.427,7.5,24,0.311,30.1,63.9,0.47,19.1,25.3,0.755,12.7,32.3,44.9,23.2,11.6,4,16.8,23.7,2020
Atlanta Dream,22,38.8,87.8,0.442,7.3,20.9,0.35,31.5,67,0.471,15.1,20,0.758,11.2,31.9,43.1,20.9,8.5,4.1,17.8,22.9,2020
New York Liberty,22,30.3,81.4,0.372,9.4,33.8,0.277,20.9,47.6,0.439,18.7,22.8,0.823,9.8,34.3,44.1,18.3,7.8,5.3,20.7,23.5,2020
Washington Mystics*,34,42.6,90.7,0.469,12.1,33,0.366,30.5,57.7,0.529,18.7,21.3,0.875,10.9,32.4,43.3,28.4,10,6,14.2,20.2,2019
Chicago Sky*,34,38.3,85.5,0.448,8.9,26.4,0.336,29.4,59.1,0.498,17.8,21.8,0.819,10,34.4,44.4,26.3,8.3,5.5,17.5,21.6,2019
Connecticut Sun*,34,38.2,90.3,0.423,9.5,26.6,0.356,28.8,63.7,0.451,16.5,23.4,0.704,13.8,32.8,46.6,24.4,11.3,5,16.8,22.1,2019
Los Angeles Sparks*,34,38.5,89.1,0.432,9,26.5,0.341,29.5,62.6,0.47,15.6,18.6,0.838,11,32.5,43.5,23.7,10.4,4.8,17.1,23,2019
Las Vegas Aces*,34,36.8,86.3,0.427,6.8,18.3,0.368,30.1,67.9,0.443,20.5,26.4,0.777,11.3,36.4,47.7,25.7,8.6,5.6,17.4,20.7,2019
Minnesota Lynx*,34,38.9,86.3,0.451,7.5,22.5,0.332,31.5,63.8,0.493,15.5,19.9,0.781,11.6,32.1,43.7,26.1,10.9,5,19.6,21.3,2019
Indiana Fever,34,37.5,88.9,0.422,7.5,21.7,0.346,30,67.2,0.446,17.9,22.6,0.794,11.6,33.9,45.5,22.4,8.1,4.8,16.7,22.6,2019
Phoenix Mercury*,34,35.7,84.4,0.424,8.6,26.5,0.325,27.1,57.9,0.469,20.4,24.1,0.846,8.7,33.9,42.6,23.4,7.8,5.8,16.1,21.9,2019
Seattle Storm*,34,36.7,87.3,0.42,9.4,27.8,0.336,27.4,59.5,0.46,15.9,20.1,0.792,12,30.2,42.2,23.1,12.5,5.1,19.3,20.6,2019
New York Liberty,34,36.2,87.3,0.414,8.2,24.6,0.334,27.9,62.7,0.446,16.9,21.4,0.788,11.4,32.1,43.5,24.7,8.5,4.6,18.5,26.3,2019
Dallas Wings,34,35,90,0.389,8.6,26.3,0.326,26.4,63.7,0.414,18.2,22.5,0.811,14.1,31.7,45.8,20.6,9.9,5.1,17,26.2,2019
Atlanta Dream,34,33,89,0.371,8.2,28.3,0.29,24.8,60.7,0.408,17.4,23.2,0.752,12.7,33.8,46.5,20.2,8.5,7,17.4,22.6,2019
Seattle Storm*,34,40.9,87.5,0.468,11.5,30.6,0.376,29.4,56.9,0.517,17.7,22,0.807,10.6,34.5,45.1,27,10,5.6,16.2,20.9,2018
Connecticut Sun*,34,42.6,91.3,0.466,9.6,26.2,0.367,33,65.2,0.506,16.1,21.5,0.748,14,32.7,46.7,24.8,9,3.8,16.4,24.6,2018
Washington Mystics*,34,39.9,89.1,0.448,11,30.7,0.358,28.9,58.4,0.496,19.8,23.1,0.858,11.3,31.4,42.7,23.3,9.4,5,14.8,24.1,2018
Phoenix Mercury*,34,38.3,83.8,0.457,10.9,30.2,0.36,27.5,53.7,0.512,22.5,26.5,0.849,9.2,32.6,41.9,26.4,7.5,6,16.3,24.2,2018
Dallas Wings*,34,38.4,87,0.441,8.5,27.9,0.305,29.9,59.2,0.506,23.8,30.1,0.791,13.3,32.8,46.2,22.7,8.5,5.9,17.1,23.4,2018
Los Angeles Sparks*,34,39.9,88.2,0.452,7.9,22.9,0.347,32,65.4,0.489,16.6,20.5,0.81,9.6,31.9,41.4,24.2,10.5,3.7,14.4,21.7,2018
Chicago Sky,34,38.6,85.2,0.453,8.9,24.5,0.364,29.7,60.7,0.489,18.1,22.6,0.798,10.2,30.9,41.1,26.4,8.3,4.8,18,23,2018
Las Vegas Aces,34,38.6,87.2,0.442,4.7,13.5,0.346,33.9,73.8,0.46,22.3,28.9,0.771,11.6,33.9,45.5,25,7.8,4.8,15.4,21.8,2018
Atlanta Dream*,34,37.6,88.1,0.426,7.4,23.2,0.318,30.2,65,0.465,20.4,27.3,0.746,12.3,32.7,45,22.9,9.6,6.7,15.7,22.9,2018
Minnesota Lynx*,34,39.5,87.7,0.451,7,20.3,0.346,32.5,67.4,0.482,16.7,21.5,0.779,11.6,34.3,45.9,25.5,9,3.8,17.7,21.6,2018
New York Liberty,34,37.6,86.9,0.432,8.5,26.8,0.317,29.1,60.1,0.484,15.5,20.3,0.763,11,32.5,43.6,24.8,8.4,3.5,17.9,26.4,2018
Indiana Fever,34,36.9,90.9,0.406,7.2,22.3,0.325,29.7,68.7,0.433,16.7,20.6,0.81,11.4,30.8,42.3,20.5,8.2,3.5,14.3,23.9,2018
Minnesota Lynx*,34,41.5,86.7,0.478,7.6,20.6,0.37,33.8,66,0.512,18.7,23.6,0.794,12.3,32.8,45.1,26.2,10.3,5,18.1,20.5,2017
Los Angeles Sparks*,34,40.6,84.7,0.479,6.8,20,0.341,33.8,64.7,0.522,19,23.1,0.824,8.5,31.7,40.2,23.9,11.9,4.7,17,21.4,2017
Connecticut Sun*,34,39.8,88.9,0.448,8.1,22.2,0.365,31.7,66.7,0.475,18.3,24.7,0.742,12,33.2,45.3,21.9,9.5,3.6,15.4,23.3,2017
Seattle Storm*,34,38.6,81.7,0.473,9.3,25.7,0.363,29.3,56,0.523,19.3,23.9,0.807,8.1,31.6,39.7,25.8,8.3,4.1,18.3,23.2,2017
Washington Mystics*,34,36.8,88.4,0.416,8.8,27.9,0.317,28,60.6,0.462,23.3,27.7,0.843,13.3,33.7,47,21.2,8.1,5.9,15.7,23.8,2017
Dallas Wings*,34,35.2,86.9,0.406,8.2,25.6,0.319,27.1,61.3,0.442,26.8,32.5,0.823,13.5,28.7,42.2,19.2,10,4.5,16.8,24.7,2017
New York Liberty*,34,37.9,89.3,0.425,7.3,22,0.332,30.6,67.3,0.455,19.8,25.4,0.779,13.9,36.1,50,21.5,7.9,5.1,16.9,25.5,2017
Phoenix Mercury*,34,36,81.7,0.44,8.2,24.1,0.339,27.8,57.6,0.483,22.8,28.9,0.788,9.6,30.8,40.3,22.1,8,5.7,17.7,27,2017
Chicago Sky,34,39.3,85.2,0.461,7.8,20.7,0.375,31.6,64.5,0.489,13.6,17.3,0.786,9.2,31.9,41.1,25.7,7,6.8,19.3,23.4,2017
Atlanta Dream,34,35.9,87.9,0.409,5.6,19.1,0.291,30.4,68.7,0.442,20.2,26.5,0.763,12.5,30.9,43.4,21.8,8.6,5.6,16.3,24.1,2017
Indiana Fever,34,36.7,85.6,0.429,5.9,19.1,0.309,30.8,66.5,0.463,18.3,21.7,0.842,9.3,27.3,36.7,19.5,8.5,4,17.6,24.7,2017
