Team,games,teamFieldGoals,teamFGA,teamFGperc,teamThreePointers,teamThreePA,teamThreePperc,teamTwoPointers,teamTwoPA,teamTwoPperc,teamFreeThrows,teamFreeTA,teamFreeTperc,teamOffRbs,teamDefRbs,teamTotRbs,teamAssists,teamSteals,teamBlocks,teamTurnovers,teamFouls,year 
San Antonio Stars,34,36.4,84.8,0.429,6.2,18.5,0.333,30.2,66.3,0.455,17.3,22.5,0.769,11.9,31.1,43.1,22.6,8.7,3.9,21.2,24.7,2017
Chicago Sky*,34,41.8,90.6,0.462,5.1,13.9,0.368,36.7,76.7,0.479,19.6,23.6,0.831,12.8,32,44.8,22.9,8.7,6.4,15.2,24.8,2016
Minnesota Lynx*,34,40.6,86.2,0.471,5.1,15.1,0.337,35.5,71.2,0.499,21.9,27.1,0.806,12.2,33,45.2,25.3,10.4,5.8,17.1,24,2016
Los Angeles Sparks*,34,40.6,83.3,0.487,7.6,20.4,0.375,32.9,62.9,0.523,19.1,24.1,0.791,8.7,32.2,40.9,26.5,10.4,5,17.7,21.4,2016
Phoenix Mercury*,34,36.9,81.4,0.453,7.7,22.5,0.343,29.2,58.8,0.496,24.7,29.4,0.839,9.4,31.2,40.6,21.1,9,6.7,17.3,25.8,2016
Seattle Storm*,34,37.5,82,0.457,9.3,26.2,0.355,28.2,55.8,0.505,20.5,24.7,0.833,8.8,31.8,40.7,24.6,8.2,4.6,18.7,22.4,2016
Washington Mystics,34,36.1,85.4,0.423,9.1,25.3,0.358,27,60,0.451,22.5,28.1,0.8,10.6,31.5,42.1,22.4,8.1,4.2,16.4,25.3,2016
Indiana Fever*,34,37.7,84.3,0.447,6.6,20.5,0.321,31.1,63.7,0.488,21.8,25.7,0.845,11,28.9,39.9,22.8,11.3,3,18.9,26.8,2016
Dallas Wings,34,35,87.4,0.4,8.8,27.2,0.322,26.2,60.3,0.435,24.2,30.1,0.804,13.7,28.8,42.5,19.1,8.1,4.4,17.4,25.7,2016
Connecticut Sun,34,38.9,88.7,0.439,7,22.7,0.308,32,66,0.484,17.8,24.9,0.715,13.4,28.8,42.2,20.7,10.4,4.3,17.5,26.5,2016
New York Liberty*,34,37.4,86.2,0.434,5.6,15.4,0.363,31.8,70.7,0.45,21.2,27.3,0.777,13.2,34.8,48,23.3,8.9,5.9,18.2,25,2016
Atlanta Dream*,34,35.8,84.9,0.422,4.6,16.1,0.287,31.2,68.8,0.453,24.8,33.1,0.751,13.5,31.6,45.1,18.6,8.9,6.2,17.1,24.7,2016
San Antonio Stars,34,34.8,85.9,0.405,5.9,19.6,0.299,28.9,66.3,0.436,18.9,23.7,0.798,11,30.8,41.7,21.2,9.2,5,18.5,26.4,2016
Chicago Sky*,34,40,89.7,0.446,5.3,16.1,0.327,34.7,73.6,0.472,20.1,24.3,0.826,12.7,33.9,46.6,20.3,8.5,8.5,15.4,23.6,2015
Tulsa Shock*,34,35.3,89.5,0.395,8,24.7,0.325,27.3,64.8,0.421,24.2,30.6,0.792,15.3,31.9,47.2,18.7,9.2,4.9,16.6,25.8,2015
Indiana Fever*,34,35.9,84.6,0.424,7,19.3,0.36,28.9,65.3,0.443,22.2,27.8,0.799,12.6,29.5,42,19.3,11.3,3.7,18.7,27.1,2015
Minnesota Lynx*,34,38.5,87.4,0.441,5.4,16.4,0.332,33.1,71,0.466,18,22,0.817,11.9,35.1,46.9,24.2,8.2,5.8,17.5,21,2015
Los Angeles Sparks*,34,38.4,84.9,0.452,5.8,19.6,0.297,32.6,65.3,0.499,17.6,21.6,0.815,9.6,34.1,43.8,24.9,7.9,5.6,18,24.3,2015
Phoenix Mercury*,34,36.5,83.5,0.437,6.1,18.9,0.324,30.4,64.6,0.47,20.5,25.3,0.81,9.6,34.7,44.3,21.5,9.7,9.1,17.1,24.4,2015
Washington Mystics*,34,36.5,86.5,0.422,8.1,23.5,0.346,28.3,63,0.45,18.2,22.9,0.792,10.9,32.7,43.6,24,9,6.6,17.8,25,2015
Connecticut Sun,34,37.6,89.2,0.422,8.1,24.2,0.335,29.5,65,0.454,15.7,21.1,0.741,11.9,29,40.9,20.8,10.8,4.2,17.9,25.4,2015
Atlanta Dream,34,35.6,86.5,0.411,6.2,19.3,0.32,29.4,67.1,0.438,21.3,27,0.788,13.9,29.9,43.9,20.4,11.7,4.7,20.3,27.7,2015
New York Liberty*,34,36.2,85,0.426,4.9,15.9,0.309,31.3,69.1,0.453,20.1,25.9,0.773,13,35.1,48.1,21.9,9.6,5.6,19.1,23.7,2015
Seattle Storm,34,35,80.5,0.434,6.2,19.2,0.323,28.8,61.3,0.469,17.1,21,0.814,7,33.2,40.2,22.1,8,4.4,20,23.7,2015
San Antonio Stars,34,33.3,85.4,0.39,5,16.8,0.295,28.4,68.6,0.414,18,23.1,0.777,10.6,32.3,42.9,20,9.5,5,18.4,20.1,2015
Phoenix Mercury*,34,39.9,82.5,0.484,6.8,19.3,0.35,33.2,63.2,0.525,21.2,26.1,0.812,9,34.5,43.5,25.1,8.9,7.8,16.8,20.7,2014
Minnesota Lynx*,34,40.6,86.9,0.467,4.9,14.4,0.338,35.7,72.5,0.493,19.5,24.5,0.796,10.6,34.9,45.6,26.2,9.2,4.7,15.9,21.8,2014
Tulsa Shock,34,38,89,0.427,7,22.8,0.304,31,66.2,0.469,21.9,28.5,0.768,15.1,29.7,44.8,19.7,9.3,4.2,17.6,26.2,2014
San Antonio Stars*,34,38.1,88.6,0.43,8.7,24.4,0.359,29.4,64.2,0.457,17.4,21.1,0.822,11.6,30.1,41.6,24,9.7,3.8,16.6,22,2014
Los Angeles Sparks*,34,39.3,85.9,0.457,3.4,10.6,0.316,35.9,75.3,0.477,17.2,21.6,0.798,11.3,30.2,41.5,23.8,11.6,4.4,18.5,22,2014
Atlanta Dream*,34,37.5,86.7,0.433,5.5,18.2,0.303,32,68.5,0.467,18.5,25.2,0.733,14.5,31.9,46.3,23.8,11.8,5.3,19.7,23.8,2014
Indiana Fever*,34,35.6,85.1,0.418,6.9,19.9,0.346,28.7,65.3,0.44,20.9,27.7,0.755,13.6,29.5,43.1,19,11,5.5,19.8,28,2014
Chicago Sky*,34,36.9,85.1,0.433,4.5,13.6,0.332,32.4,71.5,0.453,19.9,24.6,0.81,11.1,33,44,21.1,9.2,7.6,18.5,24.6,2014
Connecticut Sun,34,37.5,90.5,0.414,5.7,17.8,0.322,31.8,72.6,0.437,17.1,23,0.743,15.1,28.9,44,18,10.4,4.2,19.1,25.8,2014
Washington Mystics*,34,36.6,86.1,0.425,6.9,21.8,0.317,29.7,64.4,0.461,17.8,22.3,0.798,12.8,33.9,46.6,22.4,9.1,4.1,20.4,24.7,2014
Seattle Storm,34,35.9,82.2,0.436,8.1,24,0.336,27.8,58.2,0.478,16.8,21.6,0.779,8.7,30.2,38.9,22.6,9,2.8,20,23.6,2014
New York Liberty,34,36.1,85.5,0.422,4,13,0.305,32.1,72.5,0.443,18.2,24.2,0.752,12,33.5,45.5,21,9.5,3.8,18.9,22.7,2014
Minnesota Lynx*,34,42.4,89.6,0.474,5,13.7,0.365,37.4,75.9,0.493,18,22.7,0.79,12.7,35.3,48,26.7,10,6.2,15.8,21.5,2013
Los Angeles Sparks*,34,40.5,85.2,0.475,4.1,11.9,0.346,36.3,73.3,0.496,19.5,25.1,0.778,11.4,32.6,44.1,24,10.8,6.2,17.9,23.2,2013
Chicago Sky*,34,36.8,87.7,0.42,6.3,18.6,0.336,30.6,69.1,0.442,23.3,28.6,0.814,13.7,34.5,48.2,19.8,9.4,8.6,16.6,21.7,2013
Phoenix Mercury*,34,36.9,81.5,0.453,6.1,20.1,0.303,30.8,61.4,0.502,21.5,26.5,0.811,9.9,34.7,44.6,21.5,7.6,6.5,19.3,26,2013
Tulsa Shock,34,34.7,85.5,0.405,8.6,25.8,0.334,26,59.7,0.436,21.4,27.3,0.786,13.3,29,42.4,19.5,10.3,4.8,19.5,23.3,2013
Washington Mystics*,34,35.4,85.7,0.413,6,17.2,0.347,29.4,68.5,0.429,21,26.6,0.788,12.8,33.1,46,20.6,9.7,4.7,19.5,24.1,2013
Seattle Storm*,34,34.6,82.1,0.421,7.9,23.9,0.332,26.7,58.3,0.458,20.4,24.9,0.82,11,30.7,41.7,19,8.3,3.4,21.6,24.4,2013
Indiana Fever*,34,35,89,0.393,7.6,22.4,0.337,27.4,66.6,0.412,19.8,25.3,0.781,14.6,29.4,44,18.8,13.2,4.8,18.2,24.7,2013
Atlanta Dream*,34,36.9,87.2,0.423,4.4,16,0.275,32.5,71.2,0.456,18.4,24.8,0.741,13.4,31.3,44.8,20.9,12.8,5.4,19,22.9,2013
San Antonio Silver Stars,34,35.8,89.4,0.4,7.5,23.8,0.316,28.3,65.7,0.431,16,21.4,0.746,13,29.3,42.3,21.6,10.9,4.9,17.7,21.7,2013
Connecticut Sun,34,35.8,89.6,0.4,5.4,17.9,0.301,30.4,71.7,0.424,15.4,20.8,0.738,13.3,30.8,44,17.9,9.8,5,18.5,21.5,2013
New York Liberty,34,35,86.6,0.404,4.6,14,0.328,30.4,72.6,0.419,16,21,0.758,13.9,34.8,48.8,20,7.7,3.5,21.6,23.4,2013
Minnesota Lynx*,34,41.4,87.5,0.473,8.5,21.2,0.4,32.9,66.2,0.496,18.7,24.7,0.755,14.3,34,48.3,26.6,9.8,6,19.4,22.6,2012
San Antonio Silver Stars*,34,39.2,88.1,0.445,9.7,25.8,0.375,29.5,62.3,0.474,18.7,24.2,0.775,12.4,30.8,43.2,24.6,11.6,4.4,17,20.3,2012
Los Angeles Sparks*,34,39.1,85.5,0.458,7.2,20,0.359,32,65.5,0.488,20.1,25.4,0.793,14.1,32.2,46.3,22.3,11.2,6.6,20.3,23,2012
Indiana Fever*,34,36.5,87.3,0.418,10.6,26.5,0.4,25.9,60.8,0.426,20.9,25.7,0.814,13.3,29.7,42.9,22.1,12.7,5.7,18.2,22.4,2012
Connecticut Sun*,34,37.7,87.5,0.431,7.4,20.8,0.356,30.3,66.7,0.454,20.4,24.7,0.827,13.1,30.5,43.6,21.6,10.1,4,18.4,20.1,2012
Atlanta Dream*,34,36.8,84.9,0.434,5.3,17.9,0.296,31.5,67,0.47,19.1,25.8,0.739,12.8,30.6,43.4,22.5,12.2,5.8,20.5,21.6,2012
Tulsa Shock,34,34.8,85.9,0.405,10.1,26.6,0.38,24.7,59.3,0.416,18.3,25.3,0.725,12.4,25,37.4,19.4,12.3,3.5,18.7,24.2,2012
Chicago Sky,34,36.4,84.6,0.431,8,23.4,0.34,28.5,61.1,0.466,16.6,22.7,0.73,13.9,31.4,45.2,21.1,11.3,4.9,23,25.3,2012
New York Liberty*,34,37.5,88.2,0.425,7.9,22.2,0.355,29.6,66,0.448,13.3,17.6,0.756,13.2,30.7,43.9,20.6,9.8,5.5,21.5,22.2,2012
Seattle Storm*,34,34.4,79.2,0.434,9.4,26.8,0.351,25,52.4,0.476,17.5,23.3,0.751,9,33.8,42.8,22.8,8.1,4,22.8,23.8,2012
Phoenix Mercury,34,33.8,87.9,0.384,7.1,24.1,0.295,26.7,63.9,0.418,18.4,24.1,0.761,15.3,31.4,46.7,17.1,8.9,4.7,20.6,25.6,2012
Washington Mystics,34,34.7,84.1,0.412,5.7,18.8,0.301,29,65.3,0.444,16.6,23.1,0.719,13.4,28.3,41.7,20.8,11.5,4.6,22.4,24.7,2012
Phoenix Mercury*,34,38.3,83,0.461,8.6,23.1,0.373,29.6,59.9,0.495,23.8,28,0.851,11.2,31.8,43,23.5,8,4.8,18.9,24.5,2011
Minnesota Lynx*,34,41.5,90.1,0.461,6.5,17.7,0.368,35,72.3,0.484,17.5,23.8,0.737,14.3,33.7,48,23.8,9.6,4.8,17,23.3,2011
Indiana Fever*,34,36.6,82.8,0.443,8.7,23.1,0.379,27.9,59.7,0.468,21.5,27.2,0.788,11.6,30.5,42,21.8,11.7,6.5,19.7,23.8,2011
Los Angeles Sparks,34,37.7,84.9,0.445,9.2,23.2,0.396,28.5,61.7,0.463,17.1,21.5,0.794,11.4,30.4,41.8,23.9,9.7,4.5,20,22.3,2011
Connecticut Sun*,34,37.6,88.8,0.424,7.5,20.8,0.363,30.1,68.1,0.442,18.7,24.5,0.763,12.7,32.4,45,21.7,9.2,4.3,16.6,19.9,2011
Atlanta Dream*,34,38.8,87.1,0.446,2.6,10.2,0.261,36.2,76.9,0.47,20.2,29,0.694,14,30,44,22.4,11.3,6.5,18.3,22.8,2011
New York Liberty*,34,38.5,89,0.433,7.6,21.3,0.358,30.9,67.7,0.457,15,19.4,0.772,13.8,29.2,43,20.6,11,5,19.4,24.8,2011
San Antonio Silver Stars*,34,36.6,85,0.43,8.3,23.4,0.356,28.2,61.6,0.459,18.2,24.2,0.752,9.1,31.1,40.2,23.3,10.8,4.7,16.4,22.4,2011
Seattle Storm*,34,36.1,82.3,0.438,8.6,24.2,0.356,27.4,58.1,0.473,17.7,22.2,0.8,10.9,32.6,43.5,22,10.2,4.7,22.1,26,2011
Chicago Sky,34,35.9,82.1,0.438,6.2,17.1,0.364,29.7,65,0.457,18.1,23.5,0.771,11.8,31.9,43.8,21.6,10.3,7.1,22.8,23.6,2011
Washington Mystics,34,34.5,85.1,0.406,6.7,20.5,0.329,27.8,64.7,0.43,18.9,25.9,0.731,15.4,28.9,44.3,18.7,11.1,4.4,22.7,25.1,2011
Tulsa Shock,34,32.7,82.6,0.396,6.4,22.7,0.284,26.3,59.8,0.439,18.9,23.6,0.802,11.7,28.6,40.2,18.9,9.7,4.1,22.5,26.3,2011
Phoenix Mercury*,34,39.6,83.7,0.473,8.7,24.1,0.359,31,59.6,0.519,22,25.9,0.848,10.2,31.7,41.8,23.6,8.2,5.1,17.9,23.4,2010
Seattle Storm*,34,38.6,86.7,0.445,9.6,25.9,0.369,29,60.7,0.478,21.4,27,0.793,15.3,32.7,48,24.7,10.9,5,20.4,27.4,2010
New York Liberty*,34,38.9,86,0.453,9.1,22.2,0.409,29.9,63.8,0.468,17.8,21.8,0.818,11.5,29.8,41.3,24.5,10.8,3.9,19.2,25.1,2010
Connecticut Sun,34,37.3,87.4,0.427,7.9,23.7,0.333,29.5,63.7,0.463,19.5,24.3,0.802,13.2,32.7,45.9,22.4,8.9,4.8,18.5,22.5,2010
Indiana Fever*,34,36.1,82.3,0.438,8.3,22.6,0.365,27.8,59.6,0.466,21.6,27.6,0.782,12.5,29.8,42.4,21.7,12.7,6.6,21.1,27,2010
Washington Mystics*,34,36.8,81.7,0.451,6.2,17.7,0.352,30.6,64,0.478,21.9,28.3,0.775,13.3,32,45.2,18.4,10.8,3.1,22.9,26.5,2010
San Antonio Silver Stars*,34,37.9,82.2,0.461,7.6,22.9,0.332,30.3,59.3,0.51,18.4,24.1,0.763,10.4,29.5,39.8,23.3,9.9,3.3,20.3,22.4,2010
Atlanta Dream*,34,38,85.6,0.444,4.6,15.8,0.289,33.4,69.8,0.479,20.9,29.5,0.709,15.2,30.9,46.1,23.3,10.6,4.9,19.9,24.8,2010
Los Angeles Sparks*,34,37,83.9,0.441,7.6,22.7,0.337,29.3,61.2,0.479,19.1,23.3,0.822,9.9,30,39.9,23.8,9.3,4.7,18.9,21.7,2010
Chicago Sky,34,36.6,83.9,0.437,6.8,19.8,0.341,29.9,64.1,0.466,20.5,27.6,0.745,12,29.8,41.9,22.6,11,6.2,19.3,23.3,2010
Minnesota Lynx,34,34.6,87,0.397,6.2,19.3,0.321,28.4,67.7,0.419,22.6,29.9,0.756,14.4,29.4,43.8,18.6,11.1,4.1,18,25,2010
Tulsa Shock,34,35.2,83.1,0.424,7.1,19.8,0.357,28.1,63.3,0.444,17.4,24.5,0.711,12.3,26.2,38.5,20.3,11.9,5.2,22,24,2010
Phoenix Mercury*,34,39,84.9,0.46,8.9,23,0.386,30.1,61.9,0.487,22.2,26,0.855,9.8,31.3,41.2,21.6,7.8,6.3,17.3,25.6,2009
Minnesota Lynx,34,35.2,83.7,0.42,9,25.8,0.348,26.2,57.9,0.453,21.9,28.4,0.772,12.1,28.3,40.3,18.9,11.2,4.7,19,25.7,2009
San Antonio Silver Stars*,34,36,84.3,0.427,9.9,28.4,0.346,26.2,55.8,0.469,18.7,24.1,0.778,10.8,29.6,40.4,23,9.9,4.5,19.6,22.9,2009
Atlanta Dream*,34,38.2,85.1,0.449,4,13.1,0.305,34.2,72,0.475,19.9,26.5,0.754,14.2,30,44.1,19.2,11.5,4.2,20.7,26,2009
Chicago Sky,34,36,82.8,0.435,7.2,18.3,0.395,28.8,64.5,0.447,20.4,26.9,0.76,11.9,30.1,42,20.6,9.6,5.3,20.6,23.4,2009
Sacramento Monarchs,34,36.1,83.8,0.431,5,14.9,0.339,31.1,68.9,0.451,22.4,28.4,0.788,14.9,29.1,44.1,20.6,11,3.7,22.3,24.6,2009
Detroit Shock*,34,36.7,85.3,0.43,5.7,16.3,0.351,31,68.9,0.449,20.2,27,0.748,14,31.9,45.9,21.5,9.8,3.6,20.4,28.7,2009
Seattle Storm*,34,35.4,82.3,0.43,6.7,18.9,0.352,28.7,63.4,0.453,21.6,27.5,0.785,12.3,30.7,43,20.9,10.7,5.8,21.6,27.6,2009
Indiana Fever*,34,33.6,83.6,0.402,8,24.1,0.334,25.6,59.5,0.43,23.2,28.2,0.822,12.9,29.5,42.4,19.9,14.1,4.4,20.1,26.1,2009
Connecticut Sun,34,35.9,88.4,0.406,7.5,23.7,0.316,28.4,64.7,0.439,19.2,25.7,0.747,13.3,30.7,44,22.6,9.3,4.8,16.8,25.1,2009
Los Angeles Sparks*,34,37.6,87.7,0.429,5.8,19.7,0.294,31.8,68,0.468,16.9,21.5,0.787,14.2,33.8,48.1,22.8,8.4,6.6,21.8,22.7,2009
New York Liberty,34,34.6,83.1,0.417,9.9,27.4,0.362,24.7,55.7,0.443,17.9,22.7,0.787,10.8,31.1,41.9,20.4,10.5,4.8,21.1,24.6,2009
Washington Mystics*,34,34.7,82,0.423,5.2,15.8,0.326,29.5,66.2,0.446,21.6,30.8,0.701,14.4,29.9,44.3,16.9,11.7,4.4,22.6,27,2009